[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  20%|██        | 269/1319 [24:24<1:09:48,  3.99s/it]
Requesting API:  20%|██        | 270/1319 [24:28<1:10:34,  4.04s/it]
Requesting API:  21%|██        | 271/1319 [24:40<1:48:36,  6.22s/it]
Requesting API:  21%|██        | 272/1319 [24:46<1:49:10,  6.26s/it]
Requesting API:  21%|██        | 273/1319 [24:51<1:45:21,  6.04s/it]
Requesting API:  21%|██        | 274/1319 [24:52<1:17:57,  4.48s/it]
Requesting API:  21%|██        | 275/1319 [24:58<1:23:13,  4.78s/it]
Requesting API:  21%|██        | 276/1319 [25:04<1:32:40,  5.33s/it]
Requesting API:  21%|██        | 277/1319 [25:07<1:20:20,  4.63s/it]
Requesting API:  21%|██        | 278/1319 [25:22<2:11:14,  7.56s/it]
Requesting API:  21%|██        | 279/1319 [25:23<1:35:57,  5.54s/it]
Requesting API:  21%|██        | 280/1319 [25:24<1:11:46,  4.14s/it]
Requesting API:  21%|██▏       | 281/1319 [25:27<1:09:15,  4.00s/it]
Requesting API:  21%|██▏       | 282/1319 [25:37<1:37:06,  5.62s/it]
Requesting API:  21%|██▏       | 283/1319 [25:44<1:47:52,  6.25s/it]
Requesting API:  22%|██▏       | 284/1319 [25:48<1:32:56,  5.39s/it]
Requesting API:  22%|██▏       | 285/1319 [25:50<1:18:54,  4.58s/it]
Requesting API:  22%|██▏       | 286/1319 [25:54<1:11:30,  4.15s/it]
Requesting API:  22%|██▏       | 287/1319 [26:00<1:22:05,  4.77s/it]
Requesting API:  22%|██▏       | 288/1319 [26:02<1:10:59,  4.13s/it]
Requesting API:  22%|██▏       | 289/1319 [26:07<1:13:23,  4.27s/it]
Requesting API:  22%|██▏       | 290/1319 [26:12<1:16:50,  4.48s/it]
Requesting API:  22%|██▏       | 291/1319 [26:16<1:12:15,  4.22s/it]
Requesting API:  22%|██▏       | 292/1319 [26:16<53:31,  3.13s/it]  
Requesting API:  22%|██▏       | 293/1319 [26:30<1:48:29,  6.34s/it]
Requesting API:  22%|██▏       | 294/1319 [26:34<1:34:39,  5.54s/it]
Requesting API:  22%|██▏       | 295/1319 [26:41<1:42:57,  6.03s/it]
Requesting API:  22%|██▏       | 296/1319 [26:49<1:56:01,  6.80s/it]
Requesting API:  23%|██▎       | 297/1319 [26:51<1:30:38,  5.32s/it]
Requesting API:  23%|██▎       | 298/1319 [27:06<2:20:52,  8.28s/it]
Requesting API:  23%|██▎       | 299/1319 [27:14<2:14:56,  7.94s/it]
Requesting API:  23%|██▎       | 300/1319 [27:18<1:57:10,  6.90s/it]
Requesting API:  23%|██▎       | 301/1319 [27:22<1:44:17,  6.15s/it]
Requesting API:  23%|██▎       | 302/1319 [27:44<3:03:07, 10.80s/it]
Requesting API:  23%|██▎       | 303/1319 [27:48<2:29:44,  8.84s/it]
Requesting API:  23%|██▎       | 304/1319 [27:51<1:56:13,  6.87s/it]
Requesting API:  23%|██▎       | 305/1319 [27:57<1:53:31,  6.72s/it]
Requesting API:  23%|██▎       | 306/1319 [27:59<1:29:31,  5.30s/it]
Requesting API:  23%|██▎       | 307/1319 [28:11<2:01:01,  7.18s/it]
Requesting API:  23%|██▎       | 308/1319 [28:19<2:07:10,  7.55s/it]
Requesting API:  23%|██▎       | 309/1319 [28:26<2:01:50,  7.24s/it]
Requesting API:  24%|██▎       | 310/1319 [28:37<2:24:54,  8.62s/it]
Requesting API:  24%|██▎       | 312/1319 [28:42<1:34:32,  5.63s/it]
Requesting API:  24%|██▎       | 313/1319 [28:46<1:29:46,  5.35s/it]
Requesting API:  24%|██▍       | 314/1319 [28:56<1:48:31,  6.48s/it]
Requesting API:  24%|██▍       | 315/1319 [29:00<1:38:46,  5.90s/it]
Requesting API:  24%|██▍       | 316/1319 [29:02<1:18:39,  4.71s/it]
Requesting API:  24%|██▍       | 317/1319 [29:11<1:39:39,  5.97s/it]
Requesting API:  24%|██▍       | 318/1319 [29:14<1:27:12,  5.23s/it]
Requesting API:  24%|██▍       | 319/1319 [29:16<1:10:34,  4.23s/it]
Requesting API:  24%|██▍       | 320/1319 [29:23<1:23:02,  4.99s/it]
Requesting API:  24%|██▍       | 321/1319 [29:30<1:35:19,  5.73s/it]
Requesting API:  24%|██▍       | 322/1319 [29:32<1:12:15,  4.35s/it]
Requesting API:  24%|██▍       | 323/1319 [29:51<2:27:53,  8.91s/it]
Requesting API:  25%|██▍       | 324/1319 [29:53<1:50:55,  6.69s/it]
Requesting API:  25%|██▍       | 325/1319 [29:57<1:40:47,  6.08s/it]
Requesting API:  25%|██▍       | 326/1319 [30:06<1:52:14,  6.78s/it]
Requesting API:  25%|██▍       | 327/1319 [30:07<1:26:01,  5.20s/it]
Requesting API:  25%|██▍       | 328/1319 [30:14<1:34:29,  5.72s/it]
Requesting API:  25%|██▍       | 329/1319 [30:18<1:24:27,  5.12s/it]
Requesting API:  25%|██▌       | 330/1319 [30:22<1:20:16,  4.87s/it]
Requesting API:  25%|██▌       | 331/1319 [30:30<1:36:22,  5.85s/it]
Requesting API:  25%|██▌       | 332/1319 [30:36<1:37:05,  5.90s/it]
Requesting API:  25%|██▌       | 333/1319 [30:38<1:14:22,  4.53s/it]
Requesting API:  25%|██▌       | 334/1319 [30:47<1:37:11,  5.92s/it]
Requesting API:  25%|██▌       | 335/1319 [30:47<1:08:43,  4.19s/it]
Requesting API:  25%|██▌       | 336/1319 [30:56<1:33:41,  5.72s/it]
Requesting API:  26%|██▌       | 337/1319 [30:58<1:15:31,  4.61s/it]
Requesting API:  26%|██▌       | 338/1319 [31:05<1:25:43,  5.24s/it]
Requesting API:  26%|██▌       | 339/1319 [31:06<1:05:38,  4.02s/it]
Requesting API:  26%|██▌       | 340/1319 [31:15<1:30:09,  5.53s/it]
Requesting API:  26%|██▌       | 341/1319 [31:19<1:20:04,  4.91s/it]
Requesting API:  26%|██▌       | 342/1319 [31:27<1:37:19,  5.98s/it]
Requesting API:  26%|██▌       | 343/1319 [31:29<1:14:42,  4.59s/it]
Requesting API:  26%|██▌       | 344/1319 [31:30<59:52,  3.68s/it]  
Requesting API:  26%|██▌       | 345/1319 [31:33<57:37,  3.55s/it]
Requesting API:  26%|██▌       | 346/1319 [31:38<1:03:07,  3.89s/it]
Requesting API:  26%|██▋       | 347/1319 [31:41<56:24,  3.48s/it]  
Requesting API:  26%|██▋       | 348/1319 [31:45<1:00:38,  3.75s/it]
Requesting API:  26%|██▋       | 349/1319 [31:54<1:24:01,  5.20s/it]
Requesting API:  27%|██▋       | 350/1319 [31:55<1:04:20,  3.98s/it]
Requesting API:  27%|██▋       | 351/1319 [32:03<1:26:49,  5.38s/it]
Requesting API:  27%|██▋       | 352/1319 [32:05<1:08:17,  4.24s/it]
Requesting API:  27%|██▋       | 353/1319 [32:16<1:41:28,  6.30s/it]
Requesting API:  27%|██▋       | 354/1319 [32:20<1:30:54,  5.65s/it]
Requesting API:  27%|██▋       | 355/1319 [32:22<1:11:40,  4.46s/it]
Requesting API:  27%|██▋       | 356/1319 [32:25<1:04:03,  3.99s/it]
Requesting API:  27%|██▋       | 357/1319 [32:26<50:06,  3.13s/it]  
Requesting API:  27%|██▋       | 358/1319 [32:34<1:14:29,  4.65s/it]
Requesting API:  27%|██▋       | 359/1319 [32:41<1:27:43,  5.48s/it]
Requesting API:  27%|██▋       | 360/1319 [32:56<2:09:53,  8.13s/it]
Requesting API:  27%|██▋       | 361/1319 [33:07<2:24:49,  9.07s/it]
Requesting API:  27%|██▋       | 362/1319 [33:13<2:09:59,  8.15s/it]
Requesting API:  28%|██▊       | 363/1319 [33:15<1:39:49,  6.26s/it]
Requesting API:  28%|██▊       | 364/1319 [33:18<1:25:17,  5.36s/it]
Requesting API:  28%|██▊       | 365/1319 [33:22<1:19:11,  4.98s/it]
Requesting API:  28%|██▊       | 366/1319 [33:23<59:40,  3.76s/it]  
Requesting API:  28%|██▊       | 367/1319 [33:25<50:02,  3.15s/it]
Requesting API:  28%|██▊       | 368/1319 [33:42<1:54:14,  7.21s/it]
Requesting API:  28%|██▊       | 369/1319 [33:43<1:29:01,  5.62s/it]
Requesting API:  28%|██▊       | 370/1319 [33:48<1:23:31,  5.28s/it]
Requesting API:  28%|██▊       | 371/1319 [33:54<1:28:41,  5.61s/it]
Requesting API:  28%|██▊       | 372/1319 [33:59<1:25:28,  5.42s/it]
Requesting API:  28%|██▊       | 373/1319 [34:11<1:55:04,  7.30s/it]
Requesting API:  28%|██▊       | 374/1319 [34:17<1:48:30,  6.89s/it]
Requesting API:  28%|██▊       | 375/1319 [34:20<1:28:11,  5.61s/it]
Requesting API:  29%|██▊       | 376/1319 [34:24<1:23:09,  5.29s/it]
Requesting API:  29%|██▊       | 377/1319 [34:31<1:28:31,  5.64s/it]
Requesting API:  29%|██▊       | 378/1319 [34:32<1:08:19,  4.36s/it]
Requesting API:  29%|██▊       | 379/1319 [34:33<54:40,  3.49s/it]  
Requesting API:  29%|██▉       | 380/1319 [34:42<1:20:30,  5.14s/it]
Requesting API:  29%|██▉       | 381/1319 [34:46<1:11:03,  4.55s/it]
Requesting API:  29%|██▉       | 382/1319 [34:48<1:00:23,  3.87s/it]
Requesting API:  29%|██▉       | 383/1319 [35:04<1:58:30,  7.60s/it]
Requesting API:  29%|██▉       | 384/1319 [35:08<1:43:12,  6.62s/it]
Requesting API:  29%|██▉       | 385/1319 [35:11<1:26:01,  5.53s/it]
Requesting API:  29%|██▉       | 386/1319 [35:12<1:03:51,  4.11s/it]
Requesting API:  29%|██▉       | 387/1319 [35:19<1:14:22,  4.79s/it]
Requesting API:  29%|██▉       | 388/1319 [35:21<1:04:24,  4.15s/it]
Requesting API:  29%|██▉       | 389/1319 [35:29<1:22:11,  5.30s/it]
Requesting API:  30%|██▉       | 390/1319 [35:33<1:14:20,  4.80s/it]
Requesting API:  30%|██▉       | 391/1319 [35:36<1:05:01,  4.20s/it]
Requesting API:  30%|██▉       | 392/1319 [35:48<1:41:52,  6.59s/it]
Requesting API:  30%|██▉       | 393/1319 [35:54<1:40:59,  6.54s/it]
Requesting API:  30%|██▉       | 394/1319 [35:55<1:15:34,  4.90s/it]
Requesting API:  30%|██▉       | 395/1319 [36:03<1:29:29,  5.81s/it]
Requesting API:  30%|███       | 396/1319 [36:06<1:16:51,  5.00s/it]
Requesting API:  30%|███       | 397/1319 [36:07<54:26,  3.54s/it]  
Requesting API:  30%|███       | 398/1319 [36:11<1:00:32,  3.94s/it]
Requesting API:  30%|███       | 399/1319 [36:14<53:25,  3.48s/it]  
Requesting API:  30%|███       | 400/1319 [36:15<40:59,  2.68s/it]
Requesting API:  30%|███       | 401/1319 [36:22<1:04:31,  4.22s/it]
Requesting API:  30%|███       | 402/1319 [36:24<50:04,  3.28s/it]  
Requesting API:  31%|███       | 403/1319 [36:25<39:52,  2.61s/it]
Requesting API:  31%|███       | 404/1319 [36:38<1:31:05,  5.97s/it]
Requesting API:  31%|███       | 405/1319 [36:40<1:11:37,  4.70s/it]
Requesting API:  31%|███       | 406/1319 [36:47<1:23:03,  5.46s/it]
Requesting API:  31%|███       | 407/1319 [37:03<2:07:35,  8.39s/it]
Requesting API:  31%|███       | 408/1319 [37:22<2:55:49, 11.58s/it]
Requesting API:  31%|███       | 409/1319 [37:25<2:18:33,  9.14s/it]
Requesting API:  31%|███       | 410/1319 [37:27<1:46:02,  7.00s/it]
Requesting API:  31%|███       | 411/1319 [37:30<1:27:06,  5.76s/it]
Requesting API:  31%|███       | 412/1319 [37:33<1:15:05,  4.97s/it]
Requesting API:  31%|███▏      | 413/1319 [37:38<1:15:19,  4.99s/it]
Requesting API:  31%|███▏      | 414/1319 [37:48<1:36:48,  6.42s/it]
Requesting API:  31%|███▏      | 415/1319 [37:50<1:19:08,  5.25s/it]
Requesting API:  32%|███▏      | 416/1319 [37:54<1:11:05,  4.72s/it]
Requesting API:  32%|███▏      | 417/1319 [37:58<1:06:41,  4.44s/it]
Requesting API:  32%|███▏      | 418/1319 [38:09<1:36:12,  6.41s/it]
Requesting API:  32%|███▏      | 419/1319 [38:09<1:10:06,  4.67s/it]
Requesting API:  32%|███▏      | 420/1319 [38:13<1:05:25,  4.37s/it]
Requesting API:  32%|███▏      | 421/1319 [38:27<1:50:45,  7.40s/it]
Requesting API:  32%|███▏      | 422/1319 [38:31<1:31:25,  6.12s/it]
Requesting API:  32%|███▏      | 423/1319 [38:34<1:21:45,  5.47s/it]
Requesting API:  32%|███▏      | 424/1319 [38:43<1:35:21,  6.39s/it]
Requesting API:  32%|███▏      | 425/1319 [38:46<1:18:46,  5.29s/it]
Requesting API:  32%|███▏      | 426/1319 [38:53<1:26:55,  5.84s/it]
Requesting API:  32%|███▏      | 427/1319 [39:15<2:39:20, 10.72s/it]
Requesting API:  32%|███▏      | 428/1319 [39:16<1:56:12,  7.83s/it]
Requesting API:  33%|███▎      | 429/1319 [39:18<1:31:30,  6.17s/it]
Requesting API:  33%|███▎      | 430/1319 [39:20<1:13:22,  4.95s/it]
Requesting API:  33%|███▎      | 431/1319 [39:24<1:06:01,  4.46s/it]
Requesting API:  33%|███▎      | 432/1319 [39:31<1:20:13,  5.43s/it]
Requesting API:  33%|███▎      | 433/1319 [39:32<56:44,  3.84s/it]  
Requesting API:  33%|███▎      | 434/1319 [39:40<1:15:07,  5.09s/it]
Requesting API:  33%|███▎      | 435/1319 [39:42<1:02:54,  4.27s/it]
Requesting API:  33%|███▎      | 436/1319 [39:44<55:12,  3.75s/it]  
Requesting API:  33%|███▎      | 437/1319 [39:48<53:17,  3.62s/it]
Requesting API:  33%|███▎      | 438/1319 [39:52<55:00,  3.75s/it]
Requesting API:  33%|███▎      | 439/1319 [39:53<43:36,  2.97s/it]
Requesting API:  33%|███▎      | 440/1319 [40:04<1:17:12,  5.27s/it]
Requesting API:  33%|███▎      | 441/1319 [40:06<1:06:07,  4.52s/it]
Requesting API:  34%|███▎      | 442/1319 [40:12<1:12:33,  4.96s/it]
Requesting API:  34%|███▎      | 443/1319 [40:18<1:13:01,  5.00s/it]
Requesting API:  34%|███▎      | 444/1319 [40:28<1:37:57,  6.72s/it]
Requesting API:  34%|███▎      | 445/1319 [40:29<1:12:35,  4.98s/it]
Requesting API:  34%|███▍      | 446/1319 [40:30<56:27,  3.88s/it]  
Requesting API:  34%|███▍      | 447/1319 [40:34<55:52,  3.85s/it]
Requesting API:  34%|███▍      | 448/1319 [40:36<48:15,  3.32s/it]
Requesting API:  34%|███▍      | 449/1319 [40:38<41:00,  2.83s/it]
Requesting API:  34%|███▍      | 450/1319 [40:44<56:26,  3.90s/it]
Requesting API:  34%|███▍      | 451/1319 [40:56<1:28:27,  6.11s/it]
Requesting API:  34%|███▍      | 452/1319 [40:56<1:03:51,  4.42s/it]
Requesting API:  34%|███▍      | 453/1319 [40:59<56:41,  3.93s/it]  
Requesting API:  34%|███▍      | 454/1319 [41:10<1:26:17,  5.99s/it]
Requesting API:  34%|███▍      | 455/1319 [41:16<1:27:03,  6.05s/it]
Requesting API:  35%|███▍      | 456/1319 [41:16<1:03:10,  4.39s/it]
Requesting API:  35%|███▍      | 457/1319 [41:20<58:54,  4.10s/it]  
Requesting API:  35%|███▍      | 458/1319 [41:25<1:02:31,  4.36s/it]
Requesting API:  35%|███▍      | 459/1319 [41:27<51:52,  3.62s/it]  
Requesting API:  35%|███▍      | 460/1319 [41:31<53:17,  3.72s/it]
Requesting API:  35%|███▍      | 461/1319 [41:33<47:28,  3.32s/it]
Requesting API:  35%|███▌      | 462/1319 [41:34<39:03,  2.73s/it]
Requesting API:  35%|███▌      | 463/1319 [41:37<38:01,  2.67s/it]
Requesting API:  35%|███▌      | 464/1319 [41:46<1:06:57,  4.70s/it]
Requesting API:  35%|███▌      | 465/1319 [41:50<1:01:02,  4.29s/it]
Requesting API:  35%|███▌      | 466/1319 [41:51<49:38,  3.49s/it]  
Requesting API:  35%|███▌      | 467/1319 [42:00<1:10:00,  4.93s/it]
Requesting API:  35%|███▌      | 468/1319 [42:03<1:02:05,  4.38s/it]
Requesting API:  36%|███▌      | 469/1319 [42:03<45:29,  3.21s/it]  
Requesting API:  36%|███▌      | 470/1319 [42:04<33:54,  2.40s/it]
Requesting API:  36%|███▌      | 471/1319 [42:14<1:09:08,  4.89s/it]
Requesting API:  36%|███▌      | 472/1319 [42:19<1:08:31,  4.85s/it]
Requesting API:  36%|███▌      | 473/1319 [42:22<59:59,  4.25s/it]  
Requesting API:  36%|███▌      | 474/1319 [42:27<1:04:48,  4.60s/it]
Requesting API:  36%|███▌      | 475/1319 [42:31<59:51,  4.26s/it]  
Requesting API:  36%|███▌      | 476/1319 [42:37<1:08:35,  4.88s/it]
Requesting API:  36%|███▌      | 477/1319 [42:41<1:02:16,  4.44s/it]
Requesting API:  36%|███▌      | 478/1319 [42:43<53:18,  3.80s/it]  
Requesting API:  36%|███▋      | 479/1319 [42:49<1:04:13,  4.59s/it]
Requesting API:  36%|███▋      | 480/1319 [42:54<1:04:36,  4.62s/it]
Requesting API:  36%|███▋      | 481/1319 [42:56<53:58,  3.86s/it]  
Requesting API:  37%|███▋      | 482/1319 [42:57<42:01,  3.01s/it]
Requesting API:  37%|███▋      | 483/1319 [42:59<35:28,  2.55s/it]
Requesting API:  37%|███▋      | 484/1319 [43:01<36:34,  2.63s/it]
Requesting API:  37%|███▋      | 485/1319 [43:10<1:03:01,  4.53s/it]
Requesting API:  37%|███▋      | 486/1319 [43:12<48:37,  3.50s/it]  
Requesting API:  37%|███▋      | 487/1319 [43:13<38:09,  2.75s/it]
Requesting API:  37%|███▋      | 488/1319 [43:16<39:40,  2.86s/it]
Requesting API:  37%|███▋      | 489/1319 [43:19<40:43,  2.94s/it]
Requesting API:  37%|███▋      | 490/1319 [43:21<37:15,  2.70s/it]
Requesting API:  37%|███▋      | 491/1319 [43:28<56:34,  4.10s/it]
Requesting API:  37%|███▋      | 492/1319 [43:32<55:00,  3.99s/it]
Requesting API:  37%|███▋      | 493/1319 [43:33<40:26,  2.94s/it]
Requesting API:  37%|███▋      | 494/1319 [43:44<1:13:33,  5.35s/it]
Requesting API:  38%|███▊      | 495/1319 [43:44<55:07,  4.01s/it]  
Requesting API:  38%|███▊      | 496/1319 [43:52<1:08:37,  5.00s/it]
Requesting API:  38%|███▊      | 497/1319 [43:56<1:07:26,  4.92s/it]
Requesting API:  38%|███▊      | 498/1319 [43:59<58:22,  4.27s/it]  
Requesting API:  38%|███▊      | 499/1319 [44:07<1:13:18,  5.36s/it]
Requesting API:  38%|███▊      | 500/1319 [44:10<1:04:22,  4.72s/it]
Requesting API:  38%|███▊      | 501/1319 [44:15<1:05:48,  4.83s/it]
Requesting API:  38%|███▊      | 502/1319 [44:22<1:14:44,  5.49s/it]
Requesting API:  38%|███▊      | 503/1319 [44:33<1:36:10,  7.07s/it]
Requesting API:  38%|███▊      | 504/1319 [44:39<1:29:23,  6.58s/it]
Requesting API:  38%|███▊      | 505/1319 [44:47<1:35:54,  7.07s/it]
Requesting API:  38%|███▊      | 506/1319 [44:53<1:33:38,  6.91s/it]
Requesting API:  38%|███▊      | 507/1319 [45:07<2:02:39,  9.06s/it]
Requesting API:  39%|███▊      | 508/1319 [45:10<1:33:59,  6.95s/it]
Requesting API:  39%|███▊      | 509/1319 [45:11<1:11:02,  5.26s/it]
Requesting API:  39%|███▊      | 510/1319 [45:15<1:05:27,  4.85s/it]
Requesting API:  39%|███▊      | 511/1319 [45:17<54:18,  4.03s/it]  
Requesting API:  39%|███▉      | 512/1319 [45:22<58:26,  4.35s/it]
Requesting API:  39%|███▉      | 513/1319 [45:28<1:04:54,  4.83s/it]
Requesting API:  39%|███▉      | 514/1319 [45:35<1:14:48,  5.58s/it]
Requesting API:  39%|███▉      | 515/1319 [45:36<57:24,  4.28s/it]  
Requesting API:  39%|███▉      | 516/1319 [45:37<43:50,  3.28s/it]
Requesting API:  39%|███▉      | 517/1319 [45:51<1:24:25,  6.32s/it]
Requesting API:  39%|███▉      | 518/1319 [45:57<1:25:06,  6.37s/it]
Requesting API:  39%|███▉      | 519/1319 [46:00<1:10:23,  5.28s/it]
Requesting API:  39%|███▉      | 520/1319 [46:05<1:07:46,  5.09s/it]
Requesting API:  39%|███▉      | 521/1319 [46:10<1:07:17,  5.06s/it]
Requesting API:  40%|███▉      | 522/1319 [46:13<1:00:11,  4.53s/it]
Requesting API:  40%|███▉      | 523/1319 [46:20<1:09:56,  5.27s/it]
Requesting API:  40%|███▉      | 524/1319 [46:22<56:13,  4.24s/it]  
Requesting API:  40%|███▉      | 525/1319 [46:23<44:50,  3.39s/it]
Requesting API:  40%|███▉      | 526/1319 [46:30<59:44,  4.52s/it]
Requesting API:  40%|███▉      | 527/1319 [46:42<1:26:50,  6.58s/it]
Requesting API:  40%|████      | 528/1319 [46:43<1:03:44,  4.84s/it]
Requesting API:  40%|████      | 529/1319 [46:44<49:54,  3.79s/it]  
Requesting API:  40%|████      | 530/1319 [46:47<46:44,  3.55s/it]
Requesting API:  40%|████      | 531/1319 [47:08<1:54:31,  8.72s/it]
Requesting API:  40%|████      | 532/1319 [47:10<1:28:25,  6.74s/it]
Requesting API:  40%|████      | 533/1319 [47:13<1:15:48,  5.79s/it]
Requesting API:  40%|████      | 534/1319 [47:14<55:17,  4.23s/it]  
Requesting API:  41%|████      | 535/1319 [47:22<1:10:14,  5.38s/it]
Requesting API:  41%|████      | 536/1319 [47:26<1:05:45,  5.04s/it]
Requesting API:  41%|████      | 537/1319 [47:35<1:19:06,  6.07s/it]
Requesting API:  41%|████      | 538/1319 [47:39<1:12:47,  5.59s/it]
Requesting API:  41%|████      | 539/1319 [47:43<1:05:34,  5.04s/it]
Requesting API:  41%|████      | 540/1319 [47:45<53:23,  4.11s/it]  
Requesting API:  41%|████      | 541/1319 [47:54<1:13:35,  5.68s/it]
Requesting API:  41%|████      | 542/1319 [47:55<53:46,  4.15s/it]  
Requesting API:  41%|████      | 543/1319 [48:00<58:09,  4.50s/it]
Requesting API:  41%|████      | 544/1319 [48:01<43:58,  3.40s/it]
Requesting API:  41%|████▏     | 545/1319 [48:08<56:32,  4.38s/it]
Requesting API:  41%|████▏     | 546/1319 [48:13<59:51,  4.65s/it]
Requesting API:  41%|████▏     | 547/1319 [48:21<1:14:19,  5.78s/it]
Requesting API:  42%|████▏     | 548/1319 [48:22<54:47,  4.26s/it]  
Requesting API:  42%|████▏     | 549/1319 [48:27<56:18,  4.39s/it]
Requesting API:  42%|████▏     | 550/1319 [48:32<59:24,  4.64s/it]
Requesting API:  42%|████▏     | 551/1319 [48:34<49:29,  3.87s/it]
Requesting API:  42%|████▏     | 552/1319 [48:41<1:01:25,  4.81s/it]
Requesting API:  42%|████▏     | 553/1319 [48:41<44:40,  3.50s/it]  
Requesting API:  42%|████▏     | 554/1319 [48:46<48:01,  3.77s/it]
Requesting API:  42%|████▏     | 555/1319 [48:55<1:07:23,  5.29s/it]
Requesting API:  42%|████▏     | 556/1319 [48:58<58:19,  4.59s/it]  
Requesting API:  42%|████▏     | 557/1319 [49:01<54:42,  4.31s/it]
Requesting API:  42%|████▏     | 558/1319 [49:05<51:53,  4.09s/it]
Requesting API:  42%|████▏     | 559/1319 [49:12<1:04:40,  5.11s/it]
Requesting API:  42%|████▏     | 560/1319 [49:16<1:00:20,  4.77s/it]
Requesting API:  43%|████▎     | 561/1319 [49:20<57:06,  4.52s/it]  
Requesting API:  43%|████▎     | 562/1319 [49:22<47:28,  3.76s/it]
Requesting API:  43%|████▎     | 563/1319 [49:31<1:07:13,  5.34s/it]
Requesting API:  43%|████▎     | 564/1319 [49:33<53:25,  4.25s/it]  
Requesting API:  43%|████▎     | 565/1319 [49:40<1:02:26,  4.97s/it]
Requesting API:  43%|████▎     | 566/1319 [49:44<1:01:30,  4.90s/it]
Requesting API:  43%|████▎     | 567/1319 [49:45<47:03,  3.76s/it]  
Requesting API:  43%|████▎     | 568/1319 [49:49<45:16,  3.62s/it]
Requesting API:  43%|████▎     | 569/1319 [49:52<42:15,  3.38s/it]
Requesting API:  43%|████▎     | 570/1319 [49:56<44:21,  3.55s/it]
Requesting API:  43%|████▎     | 571/1319 [50:02<55:23,  4.44s/it]
Requesting API:  43%|████▎     | 572/1319 [50:10<1:07:56,  5.46s/it]
Requesting API:  43%|████▎     | 573/1319 [50:12<53:57,  4.34s/it]  
Requesting API:  44%|████▎     | 574/1319 [50:13<42:34,  3.43s/it]
Requesting API:  44%|████▎     | 575/1319 [50:26<1:16:39,  6.18s/it]
Requesting API:  44%|████▎     | 576/1319 [50:26<55:19,  4.47s/it]  
Requesting API:  44%|████▎     | 577/1319 [50:33<1:05:49,  5.32s/it]
Requesting API:  44%|████▍     | 578/1319 [50:38<1:01:36,  4.99s/it]
Requesting API:  44%|████▍     | 579/1319 [50:43<1:05:04,  5.28s/it]
Requesting API:  44%|████▍     | 580/1319 [50:45<51:43,  4.20s/it]  
Requesting API:  44%|████▍     | 581/1319 [50:48<46:02,  3.74s/it]
Requesting API:  44%|████▍     | 582/1319 [50:56<1:01:57,  5.04s/it]
Requesting API:  44%|████▍     | 583/1319 [50:58<52:28,  4.28s/it]  
Requesting API:  44%|████▍     | 584/1319 [51:00<41:52,  3.42s/it]
Requesting API:  44%|████▍     | 585/1319 [51:14<1:21:01,  6.62s/it]
