[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  21%|██        | 279/1319 [11:50<26:05,  1.50s/it]
Requesting API:  21%|██        | 280/1319 [11:51<23:02,  1.33s/it]
Requesting API:  21%|██▏       | 281/1319 [11:55<36:15,  2.10s/it]
Requesting API:  21%|██▏       | 282/1319 [11:57<34:58,  2.02s/it]
Requesting API:  21%|██▏       | 283/1319 [11:59<34:56,  2.02s/it]
Requesting API:  22%|██▏       | 284/1319 [12:00<30:03,  1.74s/it]
Requesting API:  22%|██▏       | 285/1319 [12:02<34:11,  1.98s/it]
Requesting API:  22%|██▏       | 286/1319 [12:06<44:42,  2.60s/it]
Requesting API:  22%|██▏       | 287/1319 [12:07<32:32,  1.89s/it]
Requesting API:  22%|██▏       | 288/1319 [12:07<24:51,  1.45s/it]
Requesting API:  22%|██▏       | 289/1319 [12:07<17:56,  1.05s/it]
Requesting API:  22%|██▏       | 290/1319 [12:13<41:40,  2.43s/it]
Requesting API:  22%|██▏       | 291/1319 [12:14<35:50,  2.09s/it]
Requesting API:  22%|██▏       | 292/1319 [12:15<31:04,  1.82s/it]
Requesting API:  22%|██▏       | 293/1319 [12:17<28:52,  1.69s/it]
Requesting API:  22%|██▏       | 294/1319 [12:21<39:19,  2.30s/it]
Requesting API:  22%|██▏       | 295/1319 [12:23<40:45,  2.39s/it]
Requesting API:  22%|██▏       | 296/1319 [12:24<32:53,  1.93s/it]
Requesting API:  23%|██▎       | 297/1319 [12:28<45:41,  2.68s/it]
Requesting API:  23%|██▎       | 298/1319 [12:30<40:08,  2.36s/it]
Requesting API:  23%|██▎       | 299/1319 [12:33<43:05,  2.54s/it]
Requesting API:  23%|██▎       | 300/1319 [12:34<35:35,  2.10s/it]
Requesting API:  23%|██▎       | 301/1319 [12:36<37:03,  2.18s/it]
Requesting API:  23%|██▎       | 302/1319 [12:47<1:20:00,  4.72s/it]
Requesting API:  23%|██▎       | 303/1319 [12:48<1:02:18,  3.68s/it]
Requesting API:  23%|██▎       | 304/1319 [12:52<1:02:48,  3.71s/it]
Requesting API:  23%|██▎       | 305/1319 [12:53<49:37,  2.94s/it]  
Requesting API:  23%|██▎       | 306/1319 [12:57<54:11,  3.21s/it]
Requesting API:  23%|██▎       | 307/1319 [12:58<44:30,  2.64s/it]
Requesting API:  23%|██▎       | 308/1319 [13:03<51:59,  3.09s/it]
Requesting API:  23%|██▎       | 309/1319 [13:09<1:07:40,  4.02s/it]
Requesting API:  24%|██▎       | 310/1319 [13:12<1:01:24,  3.65s/it]
Requesting API:  24%|██▎       | 311/1319 [13:12<45:24,  2.70s/it]  
Requesting API:  24%|██▎       | 312/1319 [13:17<57:06,  3.40s/it]
Requesting API:  24%|██▎       | 313/1319 [13:18<44:54,  2.68s/it]
Requesting API:  24%|██▍       | 314/1319 [13:20<43:45,  2.61s/it]
Requesting API:  24%|██▍       | 315/1319 [13:23<42:43,  2.55s/it]
Requesting API:  24%|██▍       | 316/1319 [13:27<50:00,  2.99s/it]
Requesting API:  24%|██▍       | 317/1319 [13:28<41:08,  2.46s/it]
Requesting API:  24%|██▍       | 318/1319 [13:30<36:49,  2.21s/it]
Requesting API:  24%|██▍       | 319/1319 [13:32<36:15,  2.18s/it]
Requesting API:  24%|██▍       | 320/1319 [13:32<28:10,  1.69s/it]
Requesting API:  24%|██▍       | 321/1319 [13:33<24:27,  1.47s/it]
Requesting API:  24%|██▍       | 322/1319 [13:40<52:38,  3.17s/it]
Requesting API:  24%|██▍       | 323/1319 [13:44<53:32,  3.22s/it]
Requesting API:  25%|██▍       | 324/1319 [13:48<59:45,  3.60s/it]
Requesting API:  25%|██▍       | 325/1319 [13:50<49:04,  2.96s/it]
Requesting API:  25%|██▍       | 326/1319 [13:51<37:49,  2.29s/it]
Requesting API:  25%|██▍       | 327/1319 [13:54<43:40,  2.64s/it]
Requesting API:  25%|██▍       | 328/1319 [13:58<52:37,  3.19s/it]
Requesting API:  25%|██▍       | 329/1319 [13:59<38:14,  2.32s/it]
Requesting API:  25%|██▌       | 330/1319 [14:02<43:01,  2.61s/it]
Requesting API:  25%|██▌       | 331/1319 [14:04<41:06,  2.50s/it]
Requesting API:  25%|██▌       | 332/1319 [14:06<37:30,  2.28s/it]
Requesting API:  25%|██▌       | 333/1319 [14:08<36:58,  2.25s/it]
Requesting API:  25%|██▌       | 334/1319 [14:09<28:37,  1.74s/it]
Requesting API:  25%|██▌       | 335/1319 [14:12<35:03,  2.14s/it]
Requesting API:  25%|██▌       | 336/1319 [14:13<29:17,  1.79s/it]
Requesting API:  26%|██▌       | 337/1319 [14:13<22:30,  1.38s/it]
Requesting API:  26%|██▌       | 338/1319 [14:19<42:35,  2.61s/it]
Requesting API:  26%|██▌       | 340/1319 [14:22<36:38,  2.25s/it]
Requesting API:  26%|██▌       | 341/1319 [14:27<45:00,  2.76s/it]
Requesting API:  26%|██▌       | 342/1319 [14:29<43:00,  2.64s/it]
Requesting API:  26%|██▌       | 343/1319 [14:32<44:37,  2.74s/it]
Requesting API:  26%|██▌       | 344/1319 [14:32<33:39,  2.07s/it]
Requesting API:  26%|██▌       | 345/1319 [14:35<38:20,  2.36s/it]
Requesting API:  26%|██▌       | 346/1319 [14:37<35:45,  2.21s/it]
Requesting API:  26%|██▋       | 347/1319 [14:41<45:24,  2.80s/it]
Requesting API:  26%|██▋       | 348/1319 [14:44<44:59,  2.78s/it]
Requesting API:  26%|██▋       | 349/1319 [14:45<37:24,  2.31s/it]
Requesting API:  27%|██▋       | 350/1319 [14:51<50:57,  3.16s/it]
Requesting API:  27%|██▋       | 351/1319 [14:53<48:24,  3.00s/it]
Requesting API:  27%|██▋       | 352/1319 [14:57<52:33,  3.26s/it]
Requesting API:  27%|██▋       | 353/1319 [14:58<42:48,  2.66s/it]
Requesting API:  27%|██▋       | 354/1319 [14:59<31:17,  1.95s/it]
Requesting API:  27%|██▋       | 355/1319 [15:04<46:02,  2.87s/it]
Requesting API:  27%|██▋       | 356/1319 [15:05<38:13,  2.38s/it]
Requesting API:  27%|██▋       | 357/1319 [15:08<42:45,  2.67s/it]
Requesting API:  27%|██▋       | 358/1319 [15:12<49:37,  3.10s/it]
Requesting API:  27%|██▋       | 359/1319 [15:19<1:05:27,  4.09s/it]
Requesting API:  27%|██▋       | 360/1319 [15:23<1:05:27,  4.10s/it]
Requesting API:  27%|██▋       | 361/1319 [15:25<55:29,  3.48s/it]  
Requesting API:  27%|██▋       | 362/1319 [15:27<47:27,  2.98s/it]
Requesting API:  28%|██▊       | 363/1319 [15:27<35:17,  2.21s/it]
Requesting API:  28%|██▊       | 364/1319 [15:28<30:47,  1.93s/it]
Requesting API:  28%|██▊       | 365/1319 [15:29<23:26,  1.47s/it]
Requesting API:  28%|██▊       | 366/1319 [15:31<26:10,  1.65s/it]
Requesting API:  28%|██▊       | 367/1319 [15:31<21:08,  1.33s/it]
Requesting API:  28%|██▊       | 368/1319 [15:39<51:25,  3.24s/it]
Requesting API:  28%|██▊       | 369/1319 [15:41<43:57,  2.78s/it]
Requesting API:  28%|██▊       | 370/1319 [15:41<32:53,  2.08s/it]
Requesting API:  28%|██▊       | 371/1319 [15:46<44:12,  2.80s/it]
Requesting API:  28%|██▊       | 372/1319 [15:50<49:05,  3.11s/it]
Requesting API:  28%|██▊       | 373/1319 [15:52<44:25,  2.82s/it]
Requesting API:  28%|██▊       | 374/1319 [15:53<36:24,  2.31s/it]
Requesting API:  28%|██▊       | 375/1319 [15:55<36:08,  2.30s/it]
Requesting API:  29%|██▊       | 376/1319 [15:56<27:52,  1.77s/it]
Requesting API:  29%|██▊       | 377/1319 [16:00<42:10,  2.69s/it]
Requesting API:  29%|██▊       | 378/1319 [16:02<37:42,  2.40s/it]
Requesting API:  29%|██▊       | 379/1319 [16:07<46:35,  2.97s/it]
Requesting API:  29%|██▉       | 380/1319 [16:08<38:00,  2.43s/it]
Requesting API:  29%|██▉       | 381/1319 [16:08<30:21,  1.94s/it]
Requesting API:  29%|██▉       | 382/1319 [16:13<42:15,  2.71s/it]
Requesting API:  29%|██▉       | 383/1319 [16:18<53:47,  3.45s/it]
Requesting API:  29%|██▉       | 384/1319 [16:19<43:48,  2.81s/it]
Requesting API:  29%|██▉       | 385/1319 [16:21<39:26,  2.53s/it]
Requesting API:  29%|██▉       | 386/1319 [16:22<32:10,  2.07s/it]
Requesting API:  29%|██▉       | 387/1319 [16:23<24:04,  1.55s/it]
Requesting API:  29%|██▉       | 388/1319 [16:26<33:51,  2.18s/it]
Requesting API:  29%|██▉       | 389/1319 [16:29<37:08,  2.40s/it]
Requesting API:  30%|██▉       | 390/1319 [16:31<34:06,  2.20s/it]
Requesting API:  30%|██▉       | 391/1319 [16:33<30:52,  2.00s/it]
Requesting API:  30%|██▉       | 392/1319 [16:35<33:53,  2.19s/it]
Requesting API:  30%|██▉       | 393/1319 [16:45<1:08:52,  4.46s/it]
Requesting API:  30%|██▉       | 394/1319 [16:45<49:18,  3.20s/it]  
Requesting API:  30%|██▉       | 395/1319 [16:46<38:34,  2.51s/it]
Requesting API:  30%|███       | 396/1319 [16:49<38:34,  2.51s/it]
Requesting API:  30%|███       | 397/1319 [16:51<38:02,  2.48s/it]
Requesting API:  30%|███       | 398/1319 [16:51<27:52,  1.82s/it]
Requesting API:  30%|███       | 399/1319 [16:52<23:39,  1.54s/it]
Requesting API:  30%|███       | 400/1319 [16:55<28:49,  1.88s/it]
Requesting API:  30%|███       | 401/1319 [16:56<24:51,  1.62s/it]
Requesting API:  30%|███       | 402/1319 [16:56<18:27,  1.21s/it]
Requesting API:  31%|███       | 403/1319 [16:57<19:08,  1.25s/it]
Requesting API:  31%|███       | 404/1319 [17:02<32:50,  2.15s/it]
Requesting API:  31%|███       | 405/1319 [17:05<37:53,  2.49s/it]
Requesting API:  31%|███       | 406/1319 [17:06<33:23,  2.19s/it]
Requesting API:  31%|███       | 407/1319 [17:14<56:18,  3.70s/it]
Requesting API:  31%|███       | 408/1319 [17:16<50:35,  3.33s/it]
Requesting API:  31%|███       | 409/1319 [17:25<1:16:05,  5.02s/it]
Requesting API:  31%|███       | 410/1319 [17:28<1:05:15,  4.31s/it]
Requesting API:  31%|███       | 411/1319 [17:29<52:09,  3.45s/it]  
Requesting API:  31%|███       | 412/1319 [17:33<51:27,  3.40s/it]
Requesting API:  31%|███▏      | 413/1319 [17:33<37:22,  2.47s/it]
Requesting API:  31%|███▏      | 414/1319 [17:35<34:30,  2.29s/it]
Requesting API:  31%|███▏      | 415/1319 [17:38<38:07,  2.53s/it]
Requesting API:  32%|███▏      | 416/1319 [17:39<33:18,  2.21s/it]
Requesting API:  32%|███▏      | 417/1319 [17:43<39:30,  2.63s/it]
Requesting API:  32%|███▏      | 418/1319 [17:45<37:11,  2.48s/it]
Requesting API:  32%|███▏      | 419/1319 [17:46<32:20,  2.16s/it]
Requesting API:  32%|███▏      | 420/1319 [17:49<33:45,  2.25s/it]
Requesting API:  32%|███▏      | 421/1319 [17:50<28:49,  1.93s/it]
Requesting API:  32%|███▏      | 422/1319 [17:54<36:07,  2.42s/it]
Requesting API:  32%|███▏      | 423/1319 [17:57<41:33,  2.78s/it]
Requesting API:  32%|███▏      | 424/1319 [17:58<34:29,  2.31s/it]
Requesting API:  32%|███▏      | 425/1319 [17:59<26:00,  1.75s/it]
Requesting API:  32%|███▏      | 426/1319 [18:02<30:20,  2.04s/it]
Requesting API:  32%|███▏      | 427/1319 [18:09<55:55,  3.76s/it]
Requesting API:  32%|███▏      | 428/1319 [18:13<54:42,  3.68s/it]
Requesting API:  33%|███▎      | 429/1319 [18:14<43:41,  2.95s/it]
Requesting API:  33%|███▎      | 430/1319 [18:15<36:05,  2.44s/it]
Requesting API:  33%|███▎      | 431/1319 [18:17<34:10,  2.31s/it]
Requesting API:  33%|███▎      | 432/1319 [18:20<37:02,  2.51s/it]
Requesting API:  33%|███▎      | 433/1319 [18:23<39:00,  2.64s/it]
Requesting API:  33%|███▎      | 434/1319 [18:26<41:34,  2.82s/it]
Requesting API:  33%|███▎      | 435/1319 [18:27<31:50,  2.16s/it]
Requesting API:  33%|███▎      | 436/1319 [18:31<41:03,  2.79s/it]
Requesting API:  33%|███▎      | 437/1319 [18:32<31:06,  2.12s/it]
Requesting API:  33%|███▎      | 438/1319 [18:33<26:13,  1.79s/it]
Requesting API:  33%|███▎      | 439/1319 [18:33<20:03,  1.37s/it]
Requesting API:  33%|███▎      | 440/1319 [18:39<38:24,  2.62s/it]
Requesting API:  33%|███▎      | 441/1319 [18:39<29:04,  1.99s/it]
Requesting API:  34%|███▎      | 442/1319 [18:42<33:50,  2.32s/it]
Requesting API:  34%|███▎      | 443/1319 [18:45<35:38,  2.44s/it]
Requesting API:  34%|███▎      | 444/1319 [18:46<30:21,  2.08s/it]
Requesting API:  34%|███▎      | 445/1319 [18:49<31:36,  2.17s/it]
Requesting API:  34%|███▍      | 446/1319 [18:50<27:59,  1.92s/it]
Requesting API:  34%|███▍      | 447/1319 [18:53<33:48,  2.33s/it]
Requesting API:  34%|███▍      | 448/1319 [18:54<26:38,  1.84s/it]
Requesting API:  34%|███▍      | 449/1319 [18:55<23:44,  1.64s/it]
Requesting API:  34%|███▍      | 450/1319 [18:57<22:24,  1.55s/it]
Requesting API:  34%|███▍      | 451/1319 [19:00<29:37,  2.05s/it]
Requesting API:  34%|███▍      | 452/1319 [19:03<32:48,  2.27s/it]
Requesting API:  34%|███▍      | 453/1319 [19:03<24:43,  1.71s/it]
Requesting API:  34%|███▍      | 454/1319 [19:04<21:41,  1.50s/it]
Requesting API:  34%|███▍      | 455/1319 [19:08<30:01,  2.09s/it]
Requesting API:  35%|███▍      | 456/1319 [19:09<26:47,  1.86s/it]
Requesting API:  35%|███▍      | 457/1319 [19:11<28:05,  1.96s/it]
Requesting API:  35%|███▍      | 458/1319 [19:14<33:19,  2.32s/it]
Requesting API:  35%|███▍      | 459/1319 [19:15<27:42,  1.93s/it]
Requesting API:  35%|███▍      | 460/1319 [19:18<30:53,  2.16s/it]
Requesting API:  35%|███▍      | 461/1319 [19:18<22:53,  1.60s/it]
Requesting API:  35%|███▌      | 462/1319 [19:19<18:39,  1.31s/it]
Requesting API:  35%|███▌      | 463/1319 [19:22<24:35,  1.72s/it]
Requesting API:  35%|███▌      | 464/1319 [19:24<29:30,  2.07s/it]
Requesting API:  35%|███▌      | 465/1319 [19:25<22:24,  1.57s/it]
Requesting API:  35%|███▌      | 466/1319 [19:28<30:40,  2.16s/it]
Requesting API:  35%|███▌      | 467/1319 [19:30<29:33,  2.08s/it]
Requesting API:  35%|███▌      | 468/1319 [19:32<26:50,  1.89s/it]
Requesting API:  36%|███▌      | 469/1319 [19:33<23:13,  1.64s/it]
Requesting API:  36%|███▌      | 470/1319 [19:35<25:45,  1.82s/it]
Requesting API:  36%|███▌      | 471/1319 [19:36<23:14,  1.64s/it]
Requesting API:  36%|███▌      | 472/1319 [19:41<36:42,  2.60s/it]
Requesting API:  36%|███▌      | 473/1319 [19:44<37:54,  2.69s/it]
Requesting API:  36%|███▌      | 474/1319 [19:44<27:03,  1.92s/it]
Requesting API:  36%|███▌      | 475/1319 [19:46<28:16,  2.01s/it]
Requesting API:  36%|███▌      | 476/1319 [19:50<37:13,  2.65s/it]
Requesting API:  36%|███▌      | 477/1319 [19:51<27:48,  1.98s/it]
Requesting API:  36%|███▌      | 478/1319 [19:55<38:05,  2.72s/it]
Requesting API:  36%|███▋      | 479/1319 [19:55<27:07,  1.94s/it]
Requesting API:  36%|███▋      | 480/1319 [19:56<22:30,  1.61s/it]
Requesting API:  36%|███▋      | 481/1319 [19:58<24:51,  1.78s/it]
Requesting API:  37%|███▋      | 482/1319 [19:59<20:50,  1.49s/it]
Requesting API:  37%|███▋      | 483/1319 [20:00<18:47,  1.35s/it]
Requesting API:  37%|███▋      | 484/1319 [20:00<14:02,  1.01s/it]
Requesting API:  37%|███▋      | 485/1319 [20:02<17:43,  1.28s/it]
Requesting API:  37%|███▋      | 486/1319 [20:06<25:25,  1.83s/it]
Requesting API:  37%|███▋      | 487/1319 [20:06<20:39,  1.49s/it]
Requesting API:  37%|███▋      | 488/1319 [20:09<27:57,  2.02s/it]
Requesting API:  37%|███▋      | 489/1319 [20:10<23:18,  1.68s/it]
Requesting API:  37%|███▋      | 490/1319 [20:12<25:05,  1.82s/it]
Requesting API:  37%|███▋      | 491/1319 [20:13<19:39,  1.42s/it]
Requesting API:  37%|███▋      | 492/1319 [20:13<15:18,  1.11s/it]
Requesting API:  37%|███▋      | 493/1319 [20:18<30:50,  2.24s/it]
Requesting API:  37%|███▋      | 494/1319 [20:23<40:03,  2.91s/it]
Requesting API:  38%|███▊      | 495/1319 [20:23<28:57,  2.11s/it]
Requesting API:  38%|███▊      | 496/1319 [20:24<23:22,  1.70s/it]
Requesting API:  38%|███▊      | 497/1319 [20:26<25:48,  1.88s/it]
Requesting API:  38%|███▊      | 498/1319 [20:27<22:08,  1.62s/it]
Requesting API:  38%|███▊      | 499/1319 [20:32<35:37,  2.61s/it]
Requesting API:  38%|███▊      | 500/1319 [20:34<33:04,  2.42s/it]
Requesting API:  38%|███▊      | 501/1319 [20:39<42:39,  3.13s/it]
Requesting API:  38%|███▊      | 502/1319 [20:42<41:49,  3.07s/it]
Requesting API:  38%|███▊      | 503/1319 [20:43<35:18,  2.60s/it]
Requesting API:  38%|███▊      | 504/1319 [20:45<33:02,  2.43s/it]
Requesting API:  38%|███▊      | 505/1319 [20:49<38:08,  2.81s/it]
Requesting API:  38%|███▊      | 506/1319 [20:50<29:13,  2.16s/it]
Requesting API:  38%|███▊      | 507/1319 [20:57<49:57,  3.69s/it]
Requesting API:  39%|███▊      | 508/1319 [20:59<44:25,  3.29s/it]
Requesting API:  39%|███▊      | 509/1319 [21:00<34:25,  2.55s/it]
Requesting API:  39%|███▊      | 510/1319 [21:02<31:05,  2.31s/it]
Requesting API:  39%|███▊      | 511/1319 [21:05<35:47,  2.66s/it]
Requesting API:  39%|███▉      | 512/1319 [21:10<44:13,  3.29s/it]
Requesting API:  39%|███▉      | 514/1319 [21:11<28:17,  2.11s/it]
Requesting API:  39%|███▉      | 515/1319 [21:16<37:38,  2.81s/it]
Requesting API:  39%|███▉      | 516/1319 [21:18<32:50,  2.45s/it]
Requesting API:  39%|███▉      | 517/1319 [21:19<27:34,  2.06s/it]
Requesting API:  39%|███▉      | 518/1319 [21:19<20:16,  1.52s/it]
Requesting API:  39%|███▉      | 519/1319 [21:22<27:39,  2.07s/it]
Requesting API:  39%|███▉      | 520/1319 [21:23<22:02,  1.66s/it]
Requesting API:  39%|███▉      | 521/1319 [21:24<20:36,  1.55s/it]
Requesting API:  40%|███▉      | 522/1319 [21:25<18:32,  1.40s/it]
Requesting API:  40%|███▉      | 523/1319 [21:28<22:47,  1.72s/it]
Requesting API:  40%|███▉      | 524/1319 [21:28<16:58,  1.28s/it]
Requesting API:  40%|███▉      | 525/1319 [21:33<30:55,  2.34s/it]
Requesting API:  40%|███▉      | 526/1319 [21:34<24:28,  1.85s/it]
Requesting API:  40%|███▉      | 527/1319 [21:38<32:34,  2.47s/it]
Requesting API:  40%|████      | 528/1319 [21:38<24:01,  1.82s/it]
Requesting API:  40%|████      | 529/1319 [21:44<40:21,  3.07s/it]
Requesting API:  40%|████      | 530/1319 [21:45<32:02,  2.44s/it]
Requesting API:  40%|████      | 531/1319 [21:48<33:39,  2.56s/it]
Requesting API:  40%|████      | 532/1319 [21:50<31:40,  2.41s/it]
Requesting API:  40%|████      | 533/1319 [21:52<30:13,  2.31s/it]
Requesting API:  40%|████      | 534/1319 [21:54<30:47,  2.35s/it]
Requesting API:  41%|████      | 535/1319 [21:58<37:01,  2.83s/it]
Requesting API:  41%|████      | 536/1319 [21:59<30:17,  2.32s/it]
Requesting API:  41%|████      | 537/1319 [22:01<28:04,  2.15s/it]
Requesting API:  41%|████      | 538/1319 [22:03<27:51,  2.14s/it]
Requesting API:  41%|████      | 539/1319 [22:06<28:49,  2.22s/it]
Requesting API:  41%|████      | 540/1319 [22:07<24:36,  1.90s/it]
Requesting API:  41%|████      | 541/1319 [22:09<24:51,  1.92s/it]
Requesting API:  41%|████      | 542/1319 [22:10<24:10,  1.87s/it]
Requesting API:  41%|████      | 543/1319 [22:11<20:16,  1.57s/it]
Requesting API:  41%|████      | 544/1319 [22:12<17:10,  1.33s/it]
Requesting API:  41%|████▏     | 545/1319 [22:13<14:45,  1.14s/it]
Requesting API:  41%|████▏     | 546/1319 [22:17<24:53,  1.93s/it]
Requesting API:  41%|████▏     | 547/1319 [22:23<41:12,  3.20s/it]
Requesting API:  42%|████▏     | 548/1319 [22:24<34:47,  2.71s/it]
Requesting API:  42%|████▏     | 550/1319 [22:27<25:45,  2.01s/it]
Requesting API:  42%|████▏     | 551/1319 [22:28<24:30,  1.91s/it]
Requesting API:  42%|████▏     | 552/1319 [22:30<22:27,  1.76s/it]
Requesting API:  42%|████▏     | 553/1319 [22:31<20:33,  1.61s/it]
Requesting API:  42%|████▏     | 554/1319 [22:34<25:18,  1.98s/it]
Requesting API:  42%|████▏     | 555/1319 [22:38<32:29,  2.55s/it]
Requesting API:  42%|████▏     | 556/1319 [22:41<33:43,  2.65s/it]
Requesting API:  42%|████▏     | 557/1319 [22:44<35:34,  2.80s/it]
Requesting API:  42%|████▏     | 558/1319 [22:44<27:12,  2.14s/it]
Requesting API:  42%|████▏     | 559/1319 [22:45<21:45,  1.72s/it]
Requesting API:  42%|████▏     | 560/1319 [22:49<30:48,  2.44s/it]
Requesting API:  43%|████▎     | 561/1319 [22:52<31:54,  2.53s/it]
Requesting API:  43%|████▎     | 562/1319 [22:54<29:21,  2.33s/it]
Requesting API:  43%|████▎     | 563/1319 [22:55<25:00,  1.98s/it]
Requesting API:  43%|████▎     | 564/1319 [22:59<31:17,  2.49s/it]
Requesting API:  43%|████▎     | 565/1319 [22:59<23:40,  1.88s/it]
Requesting API:  43%|████▎     | 566/1319 [23:03<29:26,  2.35s/it]
Requesting API:  43%|████▎     | 567/1319 [23:04<26:17,  2.10s/it]
Requesting API:  43%|████▎     | 568/1319 [23:07<30:31,  2.44s/it]
Requesting API:  43%|████▎     | 569/1319 [23:08<24:05,  1.93s/it]
Requesting API:  43%|████▎     | 570/1319 [23:08<18:34,  1.49s/it]
Requesting API:  43%|████▎     | 571/1319 [23:11<21:53,  1.76s/it]
Requesting API:  43%|████▎     | 572/1319 [23:15<30:13,  2.43s/it]
Requesting API:  43%|████▎     | 573/1319 [23:15<22:45,  1.83s/it]
Requesting API:  44%|████▎     | 574/1319 [23:19<31:09,  2.51s/it]
Requesting API:  44%|████▎     | 576/1319 [23:21<22:16,  1.80s/it]
Requesting API:  44%|████▎     | 577/1319 [23:25<29:25,  2.38s/it]
Requesting API:  44%|████▍     | 578/1319 [23:30<36:20,  2.94s/it]
Requesting API:  44%|████▍     | 579/1319 [23:31<28:35,  2.32s/it]
Requesting API:  44%|████▍     | 580/1319 [23:32<26:40,  2.17s/it]
Requesting API:  44%|████▍     | 581/1319 [23:33<21:42,  1.76s/it]
Requesting API:  44%|████▍     | 582/1319 [23:35<23:23,  1.90s/it]
Requesting API:  44%|████▍     | 583/1319 [23:37<21:19,  1.74s/it]
Requesting API:  44%|████▍     | 584/1319 [23:38<19:29,  1.59s/it]
Requesting API:  44%|████▍     | 585/1319 [23:45<39:30,  3.23s/it]
Requesting API:  44%|████▍     | 586/1319 [23:48<38:44,  3.17s/it]
Requesting API:  45%|████▍     | 587/1319 [23:50<32:38,  2.68s/it]
Requesting API:  45%|████▍     | 588/1319 [23:51<26:35,  2.18s/it]
Requesting API:  45%|████▍     | 589/1319 [23:53<28:23,  2.33s/it]
Requesting API:  45%|████▍     | 590/1319 [23:55<24:55,  2.05s/it]
Requesting API:  45%|████▍     | 591/1319 [23:58<28:20,  2.34s/it]
Requesting API:  45%|████▍     | 592/1319 [23:58<22:02,  1.82s/it]
Requesting API:  45%|████▍     | 593/1319 [24:01<23:24,  1.93s/it]
Requesting API:  45%|████▌     | 594/1319 [24:02<19:45,  1.63s/it]
Requesting API:  45%|████▌     | 595/1319 [24:02<17:19,  1.44s/it]
Requesting API:  45%|████▌     | 596/1319 [24:06<24:54,  2.07s/it]
Requesting API:  45%|████▌     | 597/1319 [24:06<18:53,  1.57s/it]
Requesting API:  45%|████▌     | 598/1319 [24:12<32:06,  2.67s/it]
Requesting API:  45%|████▌     | 599/1319 [24:16<38:49,  3.23s/it]
Requesting API:  45%|████▌     | 600/1319 [24:16<28:02,  2.34s/it]
Requesting API:  46%|████▌     | 601/1319 [24:18<23:26,  1.96s/it]
Requesting API:  46%|████▌     | 602/1319 [24:20<25:45,  2.16s/it]
Requesting API:  46%|████▌     | 603/1319 [24:21<19:57,  1.67s/it]
Requesting API:  46%|████▌     | 604/1319 [24:23<23:28,  1.97s/it]
