[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full

==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:15:31:44 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:15:31:44 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 90/1319 [00:00<00:01, 894.17it/s]
 14%|█▎        | 181/1319 [00:00<00:01, 900.81it/s]
 21%|██        | 272/1319 [00:00<00:01, 902.46it/s]
 28%|██▊       | 363/1319 [00:00<00:01, 903.84it/s]
 34%|███▍      | 454/1319 [00:00<00:00, 904.81it/s]
 41%|████▏     | 546/1319 [00:00<00:00, 906.94it/s]
 48%|████▊     | 638/1319 [00:00<00:00, 908.47it/s]
 55%|█████▌    | 730/1319 [00:00<00:00, 910.51it/s]
 62%|██████▏   | 822/1319 [00:00<00:00, 910.97it/s]
 69%|██████▉   | 914/1319 [00:01<00:00, 911.79it/s]
 76%|███████▋  | 1006/1319 [00:01<00:00, 912.10it/s]
 83%|████████▎ | 1098/1319 [00:01<00:00, 911.28it/s]
 90%|█████████ | 1190/1319 [00:01<00:00, 910.23it/s]
 97%|█████████▋| 1282/1319 [00:01<00:00, 910.00it/s]
100%|██████████| 1319/1319 [00:01<00:00, 908.50it/s]
2026-04-27:15:31:45 INFO     [evaluator:584] Running generate_until requests
2026-04-27:15:31:45 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:  21%|██        | 279/1319 [08:19<22:57,  1.32s/it]
Requesting API:  21%|██        | 280/1319 [08:25<45:36,  2.63s/it]
Requesting API:  21%|██▏       | 281/1319 [08:27<45:02,  2.60s/it]
Requesting API:  21%|██▏       | 282/1319 [08:28<33:56,  1.96s/it]
Requesting API:  21%|██▏       | 283/1319 [08:29<29:18,  1.70s/it]
Requesting API:  22%|██▏       | 284/1319 [08:32<34:48,  2.02s/it]
Requesting API:  22%|██▏       | 285/1319 [08:33<31:47,  1.84s/it]
Requesting API:  22%|██▏       | 286/1319 [08:37<44:05,  2.56s/it]
Requesting API:  22%|██▏       | 287/1319 [08:39<38:01,  2.21s/it]
Requesting API:  22%|██▏       | 288/1319 [08:39<30:11,  1.76s/it]
Requesting API:  22%|██▏       | 289/1319 [08:39<21:43,  1.27s/it]
Requesting API:  22%|██▏       | 290/1319 [08:42<27:52,  1.63s/it]
Requesting API:  22%|██▏       | 291/1319 [08:45<32:44,  1.91s/it]
Requesting API:  22%|██▏       | 292/1319 [08:45<25:33,  1.49s/it]
Requesting API:  22%|██▏       | 293/1319 [08:47<29:02,  1.70s/it]
Requesting API:  22%|██▏       | 294/1319 [08:51<41:28,  2.43s/it]
Requesting API:  22%|██▏       | 295/1319 [08:54<42:42,  2.50s/it]
Requesting API:  22%|██▏       | 296/1319 [08:55<33:04,  1.94s/it]
Requesting API:  23%|██▎       | 297/1319 [08:56<30:33,  1.79s/it]
Requesting API:  23%|██▎       | 298/1319 [08:57<25:37,  1.51s/it]
Requesting API:  23%|██▎       | 299/1319 [09:01<36:29,  2.15s/it]
Requesting API:  23%|██▎       | 300/1319 [09:01<29:27,  1.73s/it]
Requesting API:  23%|██▎       | 301/1319 [09:05<41:06,  2.42s/it]
Requesting API:  23%|██▎       | 302/1319 [09:07<38:08,  2.25s/it]
Requesting API:  23%|██▎       | 303/1319 [09:11<43:40,  2.58s/it]
Requesting API:  23%|██▎       | 304/1319 [09:11<34:06,  2.02s/it]
Requesting API:  23%|██▎       | 305/1319 [09:16<49:35,  2.93s/it]
Requesting API:  23%|██▎       | 306/1319 [09:17<38:38,  2.29s/it]
Requesting API:  23%|██▎       | 307/1319 [09:19<38:35,  2.29s/it]
Requesting API:  23%|██▎       | 308/1319 [09:23<43:21,  2.57s/it]
Requesting API:  23%|██▎       | 309/1319 [09:24<39:13,  2.33s/it]
Requesting API:  24%|██▎       | 310/1319 [09:27<42:51,  2.55s/it]
Requesting API:  24%|██▎       | 311/1319 [09:28<31:59,  1.90s/it]
Requesting API:  24%|██▎       | 312/1319 [09:30<33:19,  1.99s/it]
Requesting API:  24%|██▎       | 313/1319 [09:34<43:45,  2.61s/it]
Requesting API:  24%|██▍       | 314/1319 [09:36<40:52,  2.44s/it]
Requesting API:  24%|██▍       | 315/1319 [09:38<37:44,  2.26s/it]
Requesting API:  24%|██▍       | 316/1319 [09:39<33:04,  1.98s/it]
Requesting API:  24%|██▍       | 317/1319 [09:41<32:28,  1.94s/it]
Requesting API:  24%|██▍       | 318/1319 [09:42<28:50,  1.73s/it]
Requesting API:  24%|██▍       | 319/1319 [09:44<26:12,  1.57s/it]
Requesting API:  24%|██▍       | 320/1319 [09:45<26:48,  1.61s/it]
Requesting API:  24%|██▍       | 321/1319 [09:46<20:31,  1.23s/it]
Requesting API:  24%|██▍       | 322/1319 [09:49<28:45,  1.73s/it]
Requesting API:  24%|██▍       | 323/1319 [09:50<28:32,  1.72s/it]
Requesting API:  25%|██▍       | 324/1319 [09:52<26:46,  1.61s/it]
Requesting API:  25%|██▍       | 325/1319 [09:54<30:15,  1.83s/it]
Requesting API:  25%|██▍       | 326/1319 [09:56<33:30,  2.02s/it]
Requesting API:  25%|██▍       | 327/1319 [09:58<31:30,  1.91s/it]
Requesting API:  25%|██▍       | 328/1319 [10:01<35:32,  2.15s/it]
Requesting API:  25%|██▍       | 329/1319 [10:01<25:26,  1.54s/it]
Requesting API:  25%|██▌       | 330/1319 [10:02<24:12,  1.47s/it]
Requesting API:  25%|██▌       | 331/1319 [10:05<30:43,  1.87s/it]
Requesting API:  25%|██▌       | 332/1319 [10:07<29:33,  1.80s/it]
Requesting API:  25%|██▌       | 333/1319 [10:10<34:56,  2.13s/it]
Requesting API:  25%|██▌       | 334/1319 [10:12<34:49,  2.12s/it]
Requesting API:  25%|██▌       | 335/1319 [10:12<27:18,  1.67s/it]
Requesting API:  25%|██▌       | 336/1319 [10:16<38:03,  2.32s/it]
Requesting API:  26%|██▌       | 337/1319 [10:17<31:24,  1.92s/it]
Requesting API:  26%|██▌       | 338/1319 [10:19<29:37,  1.81s/it]
Requesting API:  26%|██▌       | 339/1319 [10:19<23:12,  1.42s/it]
Requesting API:  26%|██▌       | 340/1319 [10:23<33:04,  2.03s/it]
Requesting API:  26%|██▌       | 341/1319 [10:24<31:16,  1.92s/it]
Requesting API:  26%|██▌       | 342/1319 [10:25<27:42,  1.70s/it]
Requesting API:  26%|██▌       | 343/1319 [10:28<32:43,  2.01s/it]
Requesting API:  26%|██▌       | 344/1319 [10:31<35:52,  2.21s/it]
Requesting API:  26%|██▌       | 345/1319 [10:31<27:00,  1.66s/it]
Requesting API:  26%|██▌       | 346/1319 [10:32<22:13,  1.37s/it]
Requesting API:  26%|██▋       | 347/1319 [10:36<33:08,  2.05s/it]
Requesting API:  26%|██▋       | 348/1319 [10:36<25:04,  1.55s/it]
Requesting API:  26%|██▋       | 349/1319 [10:38<27:29,  1.70s/it]
Requesting API:  27%|██▋       | 350/1319 [10:40<27:50,  1.72s/it]
Requesting API:  27%|██▋       | 351/1319 [10:42<28:35,  1.77s/it]
Requesting API:  27%|██▋       | 352/1319 [10:42<21:06,  1.31s/it]
Requesting API:  27%|██▋       | 353/1319 [10:44<23:21,  1.45s/it]
Requesting API:  27%|██▋       | 354/1319 [10:47<31:14,  1.94s/it]
Requesting API:  27%|██▋       | 355/1319 [10:49<33:27,  2.08s/it]
Requesting API:  27%|██▋       | 356/1319 [10:50<25:42,  1.60s/it]
Requesting API:  27%|██▋       | 357/1319 [10:50<20:42,  1.29s/it]
Requesting API:  27%|██▋       | 358/1319 [10:54<30:31,  1.91s/it]
Requesting API:  27%|██▋       | 359/1319 [10:55<27:28,  1.72s/it]
Requesting API:  27%|██▋       | 360/1319 [10:56<23:55,  1.50s/it]
Requesting API:  27%|██▋       | 361/1319 [10:58<26:32,  1.66s/it]
Requesting API:  27%|██▋       | 362/1319 [11:02<36:37,  2.30s/it]
Requesting API:  28%|██▊       | 363/1319 [11:02<28:25,  1.78s/it]
Requesting API:  28%|██▊       | 364/1319 [11:03<23:56,  1.50s/it]
Requesting API:  28%|██▊       | 365/1319 [11:06<29:33,  1.86s/it]
Requesting API:  28%|██▊       | 366/1319 [11:07<25:14,  1.59s/it]
Requesting API:  28%|██▊       | 367/1319 [11:07<20:56,  1.32s/it]
Requesting API:  28%|██▊       | 368/1319 [11:10<26:48,  1.69s/it]
Requesting API:  28%|██▊       | 369/1319 [11:11<24:15,  1.53s/it]
Requesting API:  28%|██▊       | 370/1319 [11:12<19:20,  1.22s/it]
Requesting API:  28%|██▊       | 371/1319 [11:15<31:15,  1.98s/it]
Requesting API:  28%|██▊       | 372/1319 [11:17<30:57,  1.96s/it]
Requesting API:  28%|██▊       | 373/1319 [11:18<23:39,  1.50s/it]
Requesting API:  28%|██▊       | 374/1319 [11:18<19:30,  1.24s/it]
Requesting API:  28%|██▊       | 375/1319 [11:22<30:56,  1.97s/it]
Requesting API:  29%|██▊       | 376/1319 [11:23<25:09,  1.60s/it]
Requesting API:  29%|██▊       | 377/1319 [11:24<22:08,  1.41s/it]
Requesting API:  29%|██▊       | 378/1319 [11:24<17:17,  1.10s/it]
Requesting API:  29%|██▊       | 379/1319 [11:28<28:54,  1.85s/it]
Requesting API:  29%|██▉       | 381/1319 [11:31<26:06,  1.67s/it]
Requesting API:  29%|██▉       | 383/1319 [11:34<27:00,  1.73s/it]
Requesting API:  29%|██▉       | 384/1319 [11:36<27:13,  1.75s/it]
Requesting API:  29%|██▉       | 385/1319 [11:37<22:49,  1.47s/it]
Requesting API:  29%|██▉       | 386/1319 [11:38<21:17,  1.37s/it]
Requesting API:  29%|██▉       | 387/1319 [11:40<26:16,  1.69s/it]
Requesting API:  29%|██▉       | 388/1319 [11:41<20:51,  1.34s/it]
Requesting API:  29%|██▉       | 389/1319 [11:41<16:32,  1.07s/it]
Requesting API:  30%|██▉       | 390/1319 [11:42<16:08,  1.04s/it]
Requesting API:  30%|██▉       | 391/1319 [11:46<30:18,  1.96s/it]
Requesting API:  30%|██▉       | 392/1319 [11:49<33:26,  2.16s/it]
Requesting API:  30%|██▉       | 393/1319 [11:49<25:36,  1.66s/it]
Requesting API:  30%|██▉       | 394/1319 [11:51<23:30,  1.52s/it]
Requesting API:  30%|██▉       | 395/1319 [11:55<34:41,  2.25s/it]
Requesting API:  30%|███       | 396/1319 [11:55<24:50,  1.62s/it]
Requesting API:  30%|███       | 397/1319 [11:55<20:13,  1.32s/it]
Requesting API:  30%|███       | 398/1319 [11:57<23:32,  1.53s/it]
Requesting API:  30%|███       | 399/1319 [11:59<23:05,  1.51s/it]
Requesting API:  30%|███       | 400/1319 [12:00<19:37,  1.28s/it]
Requesting API:  30%|███       | 401/1319 [12:03<30:00,  1.96s/it]
Requesting API:  30%|███       | 402/1319 [12:03<22:12,  1.45s/it]
Requesting API:  31%|███       | 403/1319 [12:07<33:15,  2.18s/it]
Requesting API:  31%|███       | 404/1319 [12:11<40:39,  2.67s/it]
Requesting API:  31%|███       | 405/1319 [12:12<31:00,  2.04s/it]
Requesting API:  31%|███       | 406/1319 [12:16<43:42,  2.87s/it]
Requesting API:  31%|███       | 407/1319 [12:18<38:41,  2.55s/it]
Requesting API:  31%|███       | 409/1319 [12:21<29:25,  1.94s/it]
Requesting API:  31%|███       | 410/1319 [12:25<38:42,  2.56s/it]
Requesting API:  31%|███       | 411/1319 [12:28<40:22,  2.67s/it]
Requesting API:  31%|███       | 412/1319 [12:28<30:48,  2.04s/it]
Requesting API:  31%|███▏      | 413/1319 [12:29<25:52,  1.71s/it]
Requesting API:  31%|███▏      | 414/1319 [12:31<26:58,  1.79s/it]
Requesting API:  31%|███▏      | 415/1319 [12:36<37:40,  2.50s/it]
Requesting API:  32%|███▏      | 416/1319 [12:36<29:12,  1.94s/it]
Requesting API:  32%|███▏      | 417/1319 [12:41<43:28,  2.89s/it]
Requesting API:  32%|███▏      | 418/1319 [12:43<36:24,  2.42s/it]
Requesting API:  32%|███▏      | 419/1319 [12:43<28:33,  1.90s/it]
Requesting API:  32%|███▏      | 420/1319 [12:44<22:42,  1.52s/it]
Requesting API:  32%|███▏      | 421/1319 [12:48<35:08,  2.35s/it]
Requesting API:  32%|███▏      | 422/1319 [12:49<30:23,  2.03s/it]
Requesting API:  32%|███▏      | 423/1319 [12:50<24:36,  1.65s/it]
Requesting API:  32%|███▏      | 424/1319 [12:56<42:06,  2.82s/it]
Requesting API:  32%|███▏      | 425/1319 [12:56<30:51,  2.07s/it]
Requesting API:  32%|███▏      | 426/1319 [12:59<35:09,  2.36s/it]
Requesting API:  32%|███▏      | 427/1319 [13:01<33:50,  2.28s/it]
Requesting API:  32%|███▏      | 428/1319 [13:03<33:06,  2.23s/it]
Requesting API:  33%|███▎      | 429/1319 [13:04<27:55,  1.88s/it]
Requesting API:  33%|███▎      | 430/1319 [13:09<41:04,  2.77s/it]
Requesting API:  33%|███▎      | 431/1319 [13:10<31:06,  2.10s/it]
Requesting API:  33%|███▎      | 432/1319 [13:11<27:58,  1.89s/it]
Requesting API:  33%|███▎      | 433/1319 [13:15<38:14,  2.59s/it]
Requesting API:  33%|███▎      | 434/1319 [13:16<30:17,  2.05s/it]
Requesting API:  33%|███▎      | 435/1319 [13:18<27:09,  1.84s/it]
Requesting API:  33%|███▎      | 436/1319 [13:18<21:07,  1.43s/it]
Requesting API:  33%|███▎      | 437/1319 [13:21<28:38,  1.95s/it]
Requesting API:  33%|███▎      | 438/1319 [13:22<21:35,  1.47s/it]
Requesting API:  33%|███▎      | 439/1319 [13:23<22:16,  1.52s/it]
Requesting API:  33%|███▎      | 440/1319 [13:27<30:56,  2.11s/it]
Requesting API:  33%|███▎      | 441/1319 [13:28<29:26,  2.01s/it]
Requesting API:  34%|███▎      | 442/1319 [13:29<22:07,  1.51s/it]
Requesting API:  34%|███▎      | 443/1319 [13:32<27:19,  1.87s/it]
Requesting API:  34%|███▎      | 444/1319 [13:34<31:17,  2.15s/it]
Requesting API:  34%|███▎      | 445/1319 [13:36<31:07,  2.14s/it]
Requesting API:  34%|███▍      | 446/1319 [13:38<26:40,  1.83s/it]
Requesting API:  34%|███▍      | 447/1319 [13:38<20:27,  1.41s/it]
Requesting API:  34%|███▍      | 448/1319 [13:41<26:46,  1.84s/it]
Requesting API:  34%|███▍      | 449/1319 [13:44<31:02,  2.14s/it]
Requesting API:  34%|███▍      | 450/1319 [13:45<27:13,  1.88s/it]
Requesting API:  34%|███▍      | 451/1319 [13:46<23:49,  1.65s/it]
Requesting API:  34%|███▍      | 452/1319 [13:47<21:38,  1.50s/it]
Requesting API:  34%|███▍      | 453/1319 [13:50<28:08,  1.95s/it]
Requesting API:  34%|███▍      | 454/1319 [13:52<27:52,  1.93s/it]
Requesting API:  34%|███▍      | 455/1319 [13:53<23:36,  1.64s/it]
Requesting API:  35%|███▍      | 456/1319 [13:55<23:04,  1.60s/it]
Requesting API:  35%|███▍      | 457/1319 [13:57<25:41,  1.79s/it]
Requesting API:  35%|███▍      | 458/1319 [13:59<29:24,  2.05s/it]
Requesting API:  35%|███▍      | 459/1319 [14:00<21:47,  1.52s/it]
Requesting API:  35%|███▍      | 460/1319 [14:03<29:27,  2.06s/it]
Requesting API:  35%|███▍      | 461/1319 [14:05<29:32,  2.07s/it]
Requesting API:  35%|███▌      | 462/1319 [14:06<22:28,  1.57s/it]
Requesting API:  35%|███▌      | 463/1319 [14:07<20:24,  1.43s/it]
Requesting API:  35%|███▌      | 464/1319 [14:08<20:08,  1.41s/it]
Requesting API:  35%|███▌      | 465/1319 [14:12<32:41,  2.30s/it]
Requesting API:  35%|███▌      | 466/1319 [14:15<31:57,  2.25s/it]
Requesting API:  35%|███▌      | 467/1319 [14:16<26:35,  1.87s/it]
Requesting API:  35%|███▌      | 468/1319 [14:17<23:05,  1.63s/it]
Requesting API:  36%|███▌      | 469/1319 [14:19<27:07,  1.91s/it]
Requesting API:  36%|███▌      | 470/1319 [14:20<24:27,  1.73s/it]
Requesting API:  36%|███▌      | 471/1319 [14:23<29:40,  2.10s/it]
Requesting API:  36%|███▌      | 472/1319 [14:24<24:18,  1.72s/it]
Requesting API:  36%|███▌      | 473/1319 [14:26<22:25,  1.59s/it]
Requesting API:  36%|███▌      | 474/1319 [14:26<18:54,  1.34s/it]
Requesting API:  36%|███▌      | 475/1319 [14:28<20:55,  1.49s/it]
Requesting API:  36%|███▌      | 476/1319 [14:29<19:58,  1.42s/it]
Requesting API:  36%|███▌      | 477/1319 [14:31<20:13,  1.44s/it]
Requesting API:  36%|███▌      | 478/1319 [14:32<18:36,  1.33s/it]
Requesting API:  36%|███▋      | 479/1319 [14:35<27:09,  1.94s/it]
Requesting API:  36%|███▋      | 480/1319 [14:36<21:08,  1.51s/it]
Requesting API:  36%|███▋      | 481/1319 [14:37<18:56,  1.36s/it]
Requesting API:  37%|███▋      | 482/1319 [14:39<23:52,  1.71s/it]
Requesting API:  37%|███▋      | 483/1319 [14:40<20:50,  1.50s/it]
Requesting API:  37%|███▋      | 484/1319 [14:41<18:01,  1.30s/it]
Requesting API:  37%|███▋      | 485/1319 [14:43<20:09,  1.45s/it]
Requesting API:  37%|███▋      | 486/1319 [14:44<17:04,  1.23s/it]
Requesting API:  37%|███▋      | 487/1319 [14:46<19:21,  1.40s/it]
Requesting API:  37%|███▋      | 488/1319 [14:47<21:43,  1.57s/it]
Requesting API:  37%|███▋      | 489/1319 [14:48<16:46,  1.21s/it]
Requesting API:  37%|███▋      | 490/1319 [14:48<13:48,  1.00it/s]
Requesting API:  37%|███▋      | 491/1319 [14:49<12:41,  1.09it/s]
Requesting API:  37%|███▋      | 492/1319 [14:52<19:35,  1.42s/it]
Requesting API:  37%|███▋      | 493/1319 [14:52<15:49,  1.15s/it]
Requesting API:  37%|███▋      | 494/1319 [14:56<27:21,  1.99s/it]
Requesting API:  38%|███▊      | 495/1319 [14:58<25:41,  1.87s/it]
Requesting API:  38%|███▊      | 496/1319 [14:59<21:26,  1.56s/it]
Requesting API:  38%|███▊      | 497/1319 [14:59<16:27,  1.20s/it]
Requesting API:  38%|███▊      | 498/1319 [15:04<31:13,  2.28s/it]
Requesting API:  38%|███▊      | 499/1319 [15:05<27:22,  2.00s/it]
Requesting API:  38%|███▊      | 500/1319 [15:06<23:23,  1.71s/it]
Requesting API:  38%|███▊      | 501/1319 [15:07<18:20,  1.35s/it]
Requesting API:  38%|███▊      | 502/1319 [15:11<29:12,  2.14s/it]
Requesting API:  38%|███▊      | 503/1319 [15:12<24:18,  1.79s/it]
Requesting API:  38%|███▊      | 504/1319 [15:12<20:40,  1.52s/it]
Requesting API:  38%|███▊      | 505/1319 [15:14<20:38,  1.52s/it]
Requesting API:  38%|███▊      | 506/1319 [15:18<28:41,  2.12s/it]
Requesting API:  38%|███▊      | 507/1319 [15:19<24:25,  1.80s/it]
Requesting API:  39%|███▊      | 508/1319 [15:21<28:07,  2.08s/it]
Requesting API:  39%|███▊      | 509/1319 [15:22<21:53,  1.62s/it]
Requesting API:  39%|███▊      | 510/1319 [15:22<17:11,  1.28s/it]
Requesting API:  39%|███▊      | 511/1319 [15:26<28:04,  2.08s/it]
Requesting API:  39%|███▉      | 512/1319 [15:28<24:51,  1.85s/it]
Requesting API:  39%|███▉      | 513/1319 [15:31<29:28,  2.19s/it]
Requesting API:  39%|███▉      | 514/1319 [15:32<27:39,  2.06s/it]
Requesting API:  39%|███▉      | 515/1319 [15:33<21:22,  1.59s/it]
Requesting API:  39%|███▉      | 516/1319 [15:34<20:25,  1.53s/it]
Requesting API:  39%|███▉      | 517/1319 [15:37<24:53,  1.86s/it]
Requesting API:  39%|███▉      | 518/1319 [15:40<31:53,  2.39s/it]
Requesting API:  39%|███▉      | 519/1319 [15:42<28:52,  2.17s/it]
Requesting API:  39%|███▉      | 520/1319 [15:42<20:39,  1.55s/it]
Requesting API:  39%|███▉      | 521/1319 [15:45<25:05,  1.89s/it]
Requesting API:  40%|███▉      | 522/1319 [15:49<32:46,  2.47s/it]
Requesting API:  40%|███▉      | 523/1319 [15:49<25:05,  1.89s/it]
Requesting API:  40%|███▉      | 524/1319 [15:50<22:14,  1.68s/it]
Requesting API:  40%|███▉      | 525/1319 [15:51<18:20,  1.39s/it]
Requesting API:  40%|███▉      | 526/1319 [15:55<26:38,  2.02s/it]
Requesting API:  40%|███▉      | 527/1319 [15:56<22:57,  1.74s/it]
Requesting API:  40%|████      | 528/1319 [15:57<22:13,  1.69s/it]
Requesting API:  40%|████      | 529/1319 [16:00<24:45,  1.88s/it]
Requesting API:  40%|████      | 530/1319 [16:01<21:05,  1.60s/it]
Requesting API:  40%|████      | 531/1319 [16:05<30:47,  2.34s/it]
Requesting API:  40%|████      | 532/1319 [16:06<26:01,  1.98s/it]
Requesting API:  40%|████      | 533/1319 [16:07<22:14,  1.70s/it]
Requesting API:  40%|████      | 534/1319 [16:07<16:59,  1.30s/it]
Requesting API:  41%|████      | 535/1319 [16:10<22:52,  1.75s/it]
Requesting API:  41%|████      | 536/1319 [16:11<18:42,  1.43s/it]
Requesting API:  41%|████      | 537/1319 [16:15<28:12,  2.16s/it]
Requesting API:  41%|████      | 538/1319 [16:15<21:06,  1.62s/it]
Requesting API:  41%|████      | 539/1319 [16:15<16:37,  1.28s/it]
Requesting API:  41%|████      | 540/1319 [16:16<15:22,  1.18s/it]
Requesting API:  41%|████      | 541/1319 [16:21<29:26,  2.27s/it]
Requesting API:  41%|████      | 542/1319 [16:23<29:06,  2.25s/it]
Requesting API:  41%|████      | 543/1319 [16:25<27:31,  2.13s/it]
Requesting API:  41%|████      | 544/1319 [16:26<21:47,  1.69s/it]
Requesting API:  41%|████▏     | 545/1319 [16:26<16:58,  1.32s/it]
Requesting API:  41%|████▏     | 546/1319 [16:28<16:26,  1.28s/it]
Requesting API:  41%|████▏     | 547/1319 [16:31<25:56,  2.02s/it]
Requesting API:  42%|████▏     | 548/1319 [16:32<21:45,  1.69s/it]
Requesting API:  42%|████▏     | 549/1319 [16:34<22:03,  1.72s/it]
Requesting API:  42%|████▏     | 550/1319 [16:34<17:09,  1.34s/it]
Requesting API:  42%|████▏     | 551/1319 [16:38<27:25,  2.14s/it]
Requesting API:  42%|████▏     | 552/1319 [16:40<25:10,  1.97s/it]
Requesting API:  42%|████▏     | 553/1319 [16:40<18:59,  1.49s/it]
Requesting API:  42%|████▏     | 554/1319 [16:43<24:21,  1.91s/it]
Requesting API:  42%|████▏     | 555/1319 [16:45<24:25,  1.92s/it]
Requesting API:  42%|████▏     | 556/1319 [16:46<20:19,  1.60s/it]
Requesting API:  42%|████▏     | 557/1319 [16:48<21:38,  1.70s/it]
Requesting API:  42%|████▏     | 558/1319 [16:50<23:00,  1.81s/it]
Requesting API:  42%|████▏     | 559/1319 [16:51<17:53,  1.41s/it]
Requesting API:  42%|████▏     | 560/1319 [16:53<20:22,  1.61s/it]
Requesting API:  43%|████▎     | 561/1319 [16:55<24:40,  1.95s/it]
Requesting API:  43%|████▎     | 562/1319 [16:57<22:17,  1.77s/it]
Requesting API:  43%|████▎     | 563/1319 [16:59<22:33,  1.79s/it]
Requesting API:  43%|████▎     | 564/1319 [16:59<18:25,  1.46s/it]
Requesting API:  43%|████▎     | 565/1319 [17:02<24:11,  1.93s/it]
Requesting API:  43%|████▎     | 566/1319 [17:04<22:22,  1.78s/it]
Requesting API:  43%|████▎     | 567/1319 [17:06<25:51,  2.06s/it]
Requesting API:  43%|████▎     | 568/1319 [17:07<19:44,  1.58s/it]
Requesting API:  43%|████▎     | 569/1319 [17:09<20:12,  1.62s/it]
Requesting API:  43%|████▎     | 570/1319 [17:09<17:15,  1.38s/it]
Requesting API:  43%|████▎     | 571/1319 [17:12<21:43,  1.74s/it]
Requesting API:  43%|████▎     | 572/1319 [17:15<24:58,  2.01s/it]
Requesting API:  43%|████▎     | 573/1319 [17:20<35:39,  2.87s/it]
Requesting API:  44%|████▎     | 574/1319 [17:20<26:48,  2.16s/it]
Requesting API:  44%|████▎     | 575/1319 [17:21<20:31,  1.66s/it]
Requesting API:  44%|████▎     | 576/1319 [17:25<32:15,  2.61s/it]
Requesting API:  44%|████▎     | 577/1319 [17:27<28:59,  2.34s/it]
Requesting API:  44%|████▍     | 578/1319 [17:29<25:48,  2.09s/it]
Requesting API:  44%|████▍     | 579/1319 [17:29<19:41,  1.60s/it]
Requesting API:  44%|████▍     | 580/1319 [17:32<24:00,  1.95s/it]
Requesting API:  44%|████▍     | 581/1319 [17:34<25:56,  2.11s/it]
Requesting API:  44%|████▍     | 582/1319 [17:36<22:49,  1.86s/it]
Requesting API:  44%|████▍     | 583/1319 [17:37<20:49,  1.70s/it]
Requesting API:  44%|████▍     | 584/1319 [17:37<16:27,  1.34s/it]
Requesting API:  44%|████▍     | 585/1319 [17:42<29:38,  2.42s/it]
Requesting API:  44%|████▍     | 586/1319 [17:43<21:49,  1.79s/it]
Requesting API:  45%|████▍     | 587/1319 [17:47<30:58,  2.54s/it]
Requesting API:  45%|████▍     | 588/1319 [17:48<26:38,  2.19s/it]
Requesting API:  45%|████▍     | 589/1319 [17:50<23:36,  1.94s/it]
Requesting API:  45%|████▍     | 590/1319 [17:51<21:03,  1.73s/it]
Requesting API:  45%|████▍     | 591/1319 [17:55<28:37,  2.36s/it]
Requesting API:  45%|████▍     | 592/1319 [17:56<23:00,  1.90s/it]
Requesting API:  45%|████▍     | 593/1319 [17:58<23:42,  1.96s/it]
Requesting API:  45%|████▌     | 594/1319 [18:00<25:00,  2.07s/it]
