[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full

==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:19:45:14 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:19:45:14 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 90/1319 [00:00<00:01, 899.46it/s]
 14%|█▎        | 181/1319 [00:00<00:01, 904.84it/s]
 21%|██        | 272/1319 [00:00<00:01, 907.08it/s]
 28%|██▊       | 364/1319 [00:00<00:01, 908.12it/s]
 35%|███▍      | 456/1319 [00:00<00:00, 909.59it/s]
 42%|████▏     | 548/1319 [00:00<00:00, 910.31it/s]
 49%|████▊     | 640/1319 [00:00<00:00, 911.70it/s]
 55%|█████▌    | 732/1319 [00:00<00:00, 912.05it/s]
 62%|██████▏   | 824/1319 [00:00<00:00, 912.71it/s]
 69%|██████▉   | 916/1319 [00:01<00:00, 914.01it/s]
 76%|███████▋  | 1008/1319 [00:01<00:00, 913.83it/s]
 83%|████████▎ | 1100/1319 [00:01<00:00, 914.03it/s]
 90%|█████████ | 1192/1319 [00:01<00:00, 914.33it/s]
 97%|█████████▋| 1284/1319 [00:01<00:00, 914.04it/s]
100%|██████████| 1319/1319 [00:01<00:00, 911.84it/s]
2026-04-27:19:45:15 INFO     [evaluator:584] Running generate_until requests
2026-04-27:19:45:15 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:  20%|█▉        | 258/1319 [12:58<44:50,  2.54s/it]
Requesting API:  20%|█▉        | 259/1319 [13:01<46:53,  2.65s/it]
Requesting API:  20%|█▉        | 260/1319 [13:06<56:42,  3.21s/it]
Requesting API:  20%|█▉        | 261/1319 [13:08<54:24,  3.09s/it]
Requesting API:  20%|█▉        | 262/1319 [13:10<47:29,  2.70s/it]
Requesting API:  20%|█▉        | 263/1319 [13:12<42:11,  2.40s/it]
Requesting API:  20%|██        | 264/1319 [13:14<42:14,  2.40s/it]
Requesting API:  20%|██        | 265/1319 [13:19<52:25,  2.98s/it]
Requesting API:  20%|██        | 266/1319 [13:27<1:19:04,  4.51s/it]
Requesting API:  20%|██        | 267/1319 [13:30<1:14:31,  4.25s/it]
Requesting API:  20%|██        | 268/1319 [13:32<1:00:23,  3.45s/it]
Requesting API:  20%|██        | 269/1319 [13:32<44:57,  2.57s/it]  
Requesting API:  20%|██        | 270/1319 [13:34<38:58,  2.23s/it]
Requesting API:  21%|██        | 271/1319 [13:40<1:01:44,  3.53s/it]
Requesting API:  21%|██        | 272/1319 [13:43<55:00,  3.15s/it]  
Requesting API:  21%|██        | 273/1319 [13:45<50:25,  2.89s/it]
Requesting API:  21%|██        | 274/1319 [13:48<50:18,  2.89s/it]
Requesting API:  21%|██        | 275/1319 [13:51<53:58,  3.10s/it]
Requesting API:  21%|██        | 276/1319 [13:55<55:56,  3.22s/it]
Requesting API:  21%|██        | 277/1319 [14:00<1:02:44,  3.61s/it]
Requesting API:  21%|██        | 278/1319 [14:00<46:55,  2.70s/it]  
Requesting API:  21%|██        | 279/1319 [14:06<1:00:56,  3.52s/it]
Requesting API:  21%|██        | 280/1319 [14:07<51:07,  2.95s/it]  
Requesting API:  21%|██▏       | 281/1319 [14:11<54:55,  3.18s/it]
Requesting API:  21%|██▏       | 282/1319 [14:15<1:00:03,  3.47s/it]
Requesting API:  21%|██▏       | 283/1319 [14:19<1:00:48,  3.52s/it]
Requesting API:  22%|██▏       | 284/1319 [14:20<47:04,  2.73s/it]  
Requesting API:  22%|██▏       | 285/1319 [14:21<42:40,  2.48s/it]
Requesting API:  22%|██▏       | 286/1319 [14:25<47:06,  2.74s/it]
Requesting API:  22%|██▏       | 287/1319 [14:31<1:04:21,  3.74s/it]
Requesting API:  22%|██▏       | 288/1319 [14:31<46:11,  2.69s/it]  
Requesting API:  22%|██▏       | 289/1319 [14:32<38:35,  2.25s/it]
Requesting API:  22%|██▏       | 290/1319 [14:33<33:01,  1.93s/it]
Requesting API:  22%|██▏       | 291/1319 [14:40<59:07,  3.45s/it]
Requesting API:  22%|██▏       | 292/1319 [14:42<49:47,  2.91s/it]
Requesting API:  22%|██▏       | 293/1319 [14:45<49:41,  2.91s/it]
Requesting API:  22%|██▏       | 294/1319 [14:48<51:57,  3.04s/it]
Requesting API:  22%|██▏       | 295/1319 [14:49<40:52,  2.39s/it]
Requesting API:  22%|██▏       | 296/1319 [14:56<1:03:37,  3.73s/it]
Requesting API:  23%|██▎       | 297/1319 [14:58<56:24,  3.31s/it]  
Requesting API:  23%|██▎       | 298/1319 [15:01<50:03,  2.94s/it]
Requesting API:  23%|██▎       | 299/1319 [15:08<1:13:48,  4.34s/it]
Requesting API:  23%|██▎       | 301/1319 [15:13<1:00:05,  3.54s/it]
Requesting API:  23%|██▎       | 302/1319 [15:17<59:39,  3.52s/it]  
Requesting API:  23%|██▎       | 303/1319 [15:23<1:13:34,  4.35s/it]
Requesting API:  23%|██▎       | 304/1319 [15:24<58:02,  3.43s/it]  
Requesting API:  23%|██▎       | 305/1319 [15:29<1:00:53,  3.60s/it]
Requesting API:  23%|██▎       | 306/1319 [15:34<1:07:55,  4.02s/it]
Requesting API:  23%|██▎       | 307/1319 [15:38<1:09:23,  4.11s/it]
Requesting API:  23%|██▎       | 308/1319 [15:41<1:03:28,  3.77s/it]
Requesting API:  23%|██▎       | 309/1319 [15:44<58:16,  3.46s/it]  
Requesting API:  24%|██▎       | 310/1319 [15:46<53:27,  3.18s/it]
Requesting API:  24%|██▎       | 311/1319 [15:50<55:47,  3.32s/it]
Requesting API:  24%|██▎       | 312/1319 [15:52<51:29,  3.07s/it]
Requesting API:  24%|██▎       | 313/1319 [15:53<39:30,  2.36s/it]
Requesting API:  24%|██▍       | 314/1319 [16:00<1:01:32,  3.67s/it]
Requesting API:  24%|██▍       | 315/1319 [16:03<1:01:59,  3.71s/it]
Requesting API:  24%|██▍       | 316/1319 [16:06<56:28,  3.38s/it]  
Requesting API:  24%|██▍       | 317/1319 [16:08<48:32,  2.91s/it]
Requesting API:  24%|██▍       | 318/1319 [16:08<36:58,  2.22s/it]
Requesting API:  24%|██▍       | 319/1319 [16:15<56:40,  3.40s/it]
Requesting API:  24%|██▍       | 321/1319 [16:16<34:03,  2.05s/it]
Requesting API:  24%|██▍       | 322/1319 [16:22<51:43,  3.11s/it]
Requesting API:  24%|██▍       | 323/1319 [16:27<1:01:52,  3.73s/it]
Requesting API:  25%|██▍       | 325/1319 [16:31<49:36,  2.99s/it]  
Requesting API:  25%|██▍       | 326/1319 [16:38<1:02:02,  3.75s/it]
Requesting API:  25%|██▍       | 327/1319 [16:39<51:18,  3.10s/it]  
Requesting API:  25%|██▍       | 328/1319 [16:42<51:19,  3.11s/it]
Requesting API:  25%|██▍       | 329/1319 [16:42<39:52,  2.42s/it]
Requesting API:  25%|██▌       | 330/1319 [16:46<44:27,  2.70s/it]
Requesting API:  25%|██▌       | 331/1319 [16:48<39:40,  2.41s/it]
Requesting API:  25%|██▌       | 332/1319 [16:52<48:08,  2.93s/it]
Requesting API:  25%|██▌       | 333/1319 [16:56<52:39,  3.20s/it]
Requesting API:  25%|██▌       | 334/1319 [17:00<58:50,  3.58s/it]
Requesting API:  25%|██▌       | 335/1319 [17:02<50:48,  3.10s/it]
Requesting API:  25%|██▌       | 336/1319 [17:08<1:05:39,  4.01s/it]
Requesting API:  26%|██▌       | 337/1319 [17:09<50:38,  3.09s/it]  
Requesting API:  26%|██▌       | 338/1319 [17:10<38:02,  2.33s/it]
Requesting API:  26%|██▌       | 339/1319 [17:14<49:42,  3.04s/it]
Requesting API:  26%|██▌       | 340/1319 [17:18<53:18,  3.27s/it]
Requesting API:  26%|██▌       | 341/1319 [17:23<1:02:40,  3.84s/it]
Requesting API:  26%|██▌       | 342/1319 [17:26<54:29,  3.35s/it]  
Requesting API:  26%|██▌       | 343/1319 [17:29<54:29,  3.35s/it]
Requesting API:  26%|██▌       | 344/1319 [17:31<47:26,  2.92s/it]
Requesting API:  26%|██▌       | 345/1319 [17:33<42:21,  2.61s/it]
Requesting API:  26%|██▌       | 346/1319 [17:36<46:27,  2.86s/it]
Requesting API:  26%|██▋       | 347/1319 [17:40<49:44,  3.07s/it]
Requesting API:  26%|██▋       | 348/1319 [17:44<53:54,  3.33s/it]
Requesting API:  26%|██▋       | 349/1319 [17:47<52:25,  3.24s/it]
Requesting API:  27%|██▋       | 350/1319 [17:47<40:07,  2.48s/it]
Requesting API:  27%|██▋       | 351/1319 [17:51<43:50,  2.72s/it]
Requesting API:  27%|██▋       | 352/1319 [17:51<33:31,  2.08s/it]
Requesting API:  27%|██▋       | 353/1319 [17:54<34:55,  2.17s/it]
Requesting API:  27%|██▋       | 354/1319 [18:02<1:02:13,  3.87s/it]
Requesting API:  27%|██▋       | 355/1319 [18:02<46:10,  2.87s/it]  
Requesting API:  27%|██▋       | 356/1319 [18:04<41:14,  2.57s/it]
Requesting API:  27%|██▋       | 357/1319 [18:05<32:09,  2.01s/it]
Requesting API:  27%|██▋       | 358/1319 [18:11<52:58,  3.31s/it]
Requesting API:  27%|██▋       | 359/1319 [18:13<47:26,  2.97s/it]
Requesting API:  27%|██▋       | 360/1319 [18:14<38:16,  2.39s/it]
Requesting API:  27%|██▋       | 361/1319 [18:18<43:15,  2.71s/it]
Requesting API:  27%|██▋       | 362/1319 [18:24<1:00:16,  3.78s/it]
Requesting API:  28%|██▊       | 363/1319 [18:25<47:18,  2.97s/it]  
Requesting API:  28%|██▊       | 364/1319 [18:26<39:24,  2.48s/it]
Requesting API:  28%|██▊       | 365/1319 [18:28<35:30,  2.23s/it]
Requesting API:  28%|██▊       | 366/1319 [18:31<39:01,  2.46s/it]
Requesting API:  28%|██▊       | 367/1319 [18:34<42:27,  2.68s/it]
Requesting API:  28%|██▊       | 368/1319 [18:35<33:37,  2.12s/it]
Requesting API:  28%|██▊       | 369/1319 [18:39<42:05,  2.66s/it]
Requesting API:  28%|██▊       | 370/1319 [18:43<46:49,  2.96s/it]
Requesting API:  28%|██▊       | 371/1319 [18:46<47:34,  3.01s/it]
Requesting API:  28%|██▊       | 372/1319 [18:48<43:23,  2.75s/it]
Requesting API:  28%|██▊       | 373/1319 [18:49<35:50,  2.27s/it]
Requesting API:  28%|██▊       | 374/1319 [18:56<57:45,  3.67s/it]
Requesting API:  28%|██▊       | 375/1319 [18:57<46:23,  2.95s/it]
Requesting API:  29%|██▊       | 376/1319 [18:58<37:49,  2.41s/it]
Requesting API:  29%|██▊       | 377/1319 [19:02<42:02,  2.68s/it]
Requesting API:  29%|██▊       | 378/1319 [19:05<47:04,  3.00s/it]
Requesting API:  29%|██▊       | 379/1319 [19:07<41:50,  2.67s/it]
Requesting API:  29%|██▉       | 381/1319 [19:13<42:18,  2.71s/it]
Requesting API:  29%|██▉       | 382/1319 [19:15<40:26,  2.59s/it]
Requesting API:  29%|██▉       | 383/1319 [19:21<53:28,  3.43s/it]
Requesting API:  29%|██▉       | 384/1319 [19:22<45:16,  2.91s/it]
Requesting API:  29%|██▉       | 385/1319 [19:23<36:05,  2.32s/it]
Requesting API:  29%|██▉       | 386/1319 [19:25<34:25,  2.21s/it]
Requesting API:  29%|██▉       | 387/1319 [19:31<50:13,  3.23s/it]
Requesting API:  29%|██▉       | 389/1319 [19:32<32:47,  2.12s/it]
Requesting API:  30%|██▉       | 390/1319 [19:33<27:18,  1.76s/it]
Requesting API:  30%|██▉       | 391/1319 [19:39<45:33,  2.95s/it]
Requesting API:  30%|██▉       | 392/1319 [19:41<41:11,  2.67s/it]
Requesting API:  30%|██▉       | 393/1319 [19:43<36:44,  2.38s/it]
Requesting API:  30%|██▉       | 394/1319 [19:46<39:25,  2.56s/it]
Requesting API:  30%|██▉       | 395/1319 [19:50<45:31,  2.96s/it]
Requesting API:  30%|███       | 396/1319 [19:53<44:37,  2.90s/it]
Requesting API:  30%|███       | 397/1319 [19:54<39:12,  2.55s/it]
Requesting API:  30%|███       | 398/1319 [19:58<43:22,  2.83s/it]
Requesting API:  30%|███       | 399/1319 [20:00<41:50,  2.73s/it]
Requesting API:  30%|███       | 400/1319 [20:01<33:39,  2.20s/it]
Requesting API:  30%|███       | 401/1319 [20:02<26:53,  1.76s/it]
Requesting API:  30%|███       | 402/1319 [20:09<52:37,  3.44s/it]
Requesting API:  31%|███       | 403/1319 [20:11<44:56,  2.94s/it]
Requesting API:  31%|███       | 404/1319 [20:15<46:47,  3.07s/it]
Requesting API:  31%|███       | 405/1319 [20:17<45:24,  2.98s/it]
Requesting API:  31%|███       | 406/1319 [20:25<1:04:40,  4.25s/it]
Requesting API:  31%|███       | 407/1319 [20:29<1:05:42,  4.32s/it]
Requesting API:  31%|███       | 408/1319 [20:30<48:59,  3.23s/it]  
Requesting API:  31%|███       | 409/1319 [20:32<45:05,  2.97s/it]
Requesting API:  31%|███       | 410/1319 [20:39<1:04:45,  4.27s/it]
Requesting API:  31%|███       | 411/1319 [20:42<56:03,  3.70s/it]  
Requesting API:  31%|███       | 412/1319 [20:42<41:33,  2.75s/it]
Requesting API:  31%|███▏      | 413/1319 [20:44<36:53,  2.44s/it]
Requesting API:  31%|███▏      | 414/1319 [20:50<51:50,  3.44s/it]
Requesting API:  31%|███▏      | 415/1319 [20:52<44:31,  2.96s/it]
Requesting API:  32%|███▏      | 416/1319 [20:56<52:01,  3.46s/it]
Requesting API:  32%|███▏      | 417/1319 [21:01<56:30,  3.76s/it]
Requesting API:  32%|███▏      | 418/1319 [21:07<1:09:24,  4.62s/it]
Requesting API:  32%|███▏      | 419/1319 [21:08<51:01,  3.40s/it]  
Requesting API:  32%|███▏      | 420/1319 [21:09<38:54,  2.60s/it]
Requesting API:  32%|███▏      | 421/1319 [21:12<43:16,  2.89s/it]
Requesting API:  32%|███▏      | 422/1319 [21:19<59:51,  4.00s/it]
Requesting API:  32%|███▏      | 423/1319 [21:21<53:09,  3.56s/it]
Requesting API:  32%|███▏      | 424/1319 [21:23<43:04,  2.89s/it]
Requesting API:  32%|███▏      | 425/1319 [21:25<40:29,  2.72s/it]
Requesting API:  32%|███▏      | 426/1319 [21:32<58:09,  3.91s/it]
Requesting API:  32%|███▏      | 427/1319 [21:34<51:10,  3.44s/it]
Requesting API:  32%|███▏      | 428/1319 [21:37<47:53,  3.23s/it]
Requesting API:  33%|███▎      | 429/1319 [21:40<46:37,  3.14s/it]
Requesting API:  33%|███▎      | 430/1319 [21:47<1:03:25,  4.28s/it]
Requesting API:  33%|███▎      | 431/1319 [21:48<49:53,  3.37s/it]  
Requesting API:  33%|███▎      | 432/1319 [21:49<38:27,  2.60s/it]
Requesting API:  33%|███▎      | 433/1319 [21:55<53:49,  3.64s/it]
Requesting API:  33%|███▎      | 434/1319 [21:56<43:50,  2.97s/it]
Requesting API:  33%|███▎      | 435/1319 [21:57<35:39,  2.42s/it]
Requesting API:  33%|███▎      | 436/1319 [22:02<45:17,  3.08s/it]
Requesting API:  33%|███▎      | 437/1319 [22:05<46:24,  3.16s/it]
Requesting API:  33%|███▎      | 438/1319 [22:06<35:01,  2.39s/it]
Requesting API:  33%|███▎      | 439/1319 [22:12<50:28,  3.44s/it]
Requesting API:  33%|███▎      | 440/1319 [22:16<54:03,  3.69s/it]
Requesting API:  33%|███▎      | 441/1319 [22:18<45:09,  3.09s/it]
Requesting API:  34%|███▎      | 442/1319 [22:18<34:14,  2.34s/it]
Requesting API:  34%|███▎      | 443/1319 [22:24<50:08,  3.43s/it]
Requesting API:  34%|███▎      | 444/1319 [22:27<47:51,  3.28s/it]
Requesting API:  34%|███▎      | 445/1319 [22:28<37:29,  2.57s/it]
Requesting API:  34%|███▍      | 446/1319 [22:31<37:38,  2.59s/it]
Requesting API:  34%|███▍      | 447/1319 [22:35<44:25,  3.06s/it]
Requesting API:  34%|███▍      | 448/1319 [22:37<39:17,  2.71s/it]
Requesting API:  34%|███▍      | 449/1319 [22:41<44:49,  3.09s/it]
Requesting API:  34%|███▍      | 450/1319 [22:45<51:04,  3.53s/it]
Requesting API:  34%|███▍      | 451/1319 [22:46<39:58,  2.76s/it]
Requesting API:  34%|███▍      | 452/1319 [22:47<33:15,  2.30s/it]
Requesting API:  34%|███▍      | 453/1319 [22:52<44:02,  3.05s/it]
Requesting API:  34%|███▍      | 454/1319 [22:57<51:21,  3.56s/it]
Requesting API:  34%|███▍      | 455/1319 [23:00<47:10,  3.28s/it]
Requesting API:  35%|███▍      | 456/1319 [23:01<37:14,  2.59s/it]
Requesting API:  35%|███▍      | 457/1319 [23:05<45:39,  3.18s/it]
Requesting API:  35%|███▍      | 458/1319 [23:09<46:20,  3.23s/it]
Requesting API:  35%|███▍      | 459/1319 [23:11<42:19,  2.95s/it]
Requesting API:  35%|███▍      | 460/1319 [23:16<49:46,  3.48s/it]
Requesting API:  35%|███▍      | 461/1319 [23:18<47:25,  3.32s/it]
Requesting API:  35%|███▌      | 462/1319 [23:21<43:01,  3.01s/it]
Requesting API:  35%|███▌      | 463/1319 [23:21<32:31,  2.28s/it]
Requesting API:  35%|███▌      | 464/1319 [23:24<35:22,  2.48s/it]
Requesting API:  35%|███▌      | 465/1319 [23:31<51:40,  3.63s/it]
Requesting API:  35%|███▌      | 466/1319 [23:33<45:33,  3.21s/it]
Requesting API:  35%|███▌      | 467/1319 [23:35<39:58,  2.82s/it]
Requesting API:  35%|███▌      | 468/1319 [23:37<36:33,  2.58s/it]
Requesting API:  36%|███▌      | 469/1319 [23:40<41:11,  2.91s/it]
Requesting API:  36%|███▌      | 470/1319 [23:45<46:42,  3.30s/it]
Requesting API:  36%|███▌      | 471/1319 [23:48<46:53,  3.32s/it]
Requesting API:  36%|███▌      | 472/1319 [23:49<38:38,  2.74s/it]
Requesting API:  36%|███▌      | 473/1319 [23:51<35:55,  2.55s/it]
Requesting API:  36%|███▌      | 474/1319 [23:53<29:44,  2.11s/it]
Requesting API:  36%|███▌      | 475/1319 [23:56<36:51,  2.62s/it]
Requesting API:  36%|███▌      | 476/1319 [23:59<37:34,  2.67s/it]
Requesting API:  36%|███▌      | 477/1319 [24:01<33:24,  2.38s/it]
Requesting API:  36%|███▌      | 478/1319 [24:02<29:50,  2.13s/it]
Requesting API:  36%|███▋      | 479/1319 [24:08<42:19,  3.02s/it]
Requesting API:  36%|███▋      | 480/1319 [24:09<35:54,  2.57s/it]
Requesting API:  36%|███▋      | 481/1319 [24:11<32:17,  2.31s/it]
Requesting API:  37%|███▋      | 482/1319 [24:15<41:56,  3.01s/it]
Requesting API:  37%|███▋      | 483/1319 [24:17<35:15,  2.53s/it]
Requesting API:  37%|███▋      | 484/1319 [24:19<34:12,  2.46s/it]
Requesting API:  37%|███▋      | 485/1319 [24:22<37:59,  2.73s/it]
Requesting API:  37%|███▋      | 486/1319 [24:23<29:13,  2.11s/it]
Requesting API:  37%|███▋      | 487/1319 [24:25<28:35,  2.06s/it]
Requesting API:  37%|███▋      | 488/1319 [24:29<35:42,  2.58s/it]
Requesting API:  37%|███▋      | 489/1319 [24:30<28:40,  2.07s/it]
Requesting API:  37%|███▋      | 490/1319 [24:31<23:47,  1.72s/it]
Requesting API:  37%|███▋      | 492/1319 [24:37<34:23,  2.49s/it]
Requesting API:  37%|███▋      | 493/1319 [24:39<31:52,  2.32s/it]
Requesting API:  37%|███▋      | 494/1319 [24:45<42:45,  3.11s/it]
Requesting API:  38%|███▊      | 495/1319 [24:47<38:40,  2.82s/it]
Requesting API:  38%|███▊      | 496/1319 [24:47<30:24,  2.22s/it]
Requesting API:  38%|███▊      | 497/1319 [24:54<48:56,  3.57s/it]
Requesting API:  38%|███▊      | 498/1319 [24:58<47:54,  3.50s/it]
Requesting API:  38%|███▊      | 499/1319 [24:59<38:51,  2.84s/it]
Requesting API:  38%|███▊      | 500/1319 [25:00<32:26,  2.38s/it]
Requesting API:  38%|███▊      | 501/1319 [25:08<54:51,  4.02s/it]
Requesting API:  38%|███▊      | 502/1319 [25:09<42:02,  3.09s/it]
Requesting API:  38%|███▊      | 503/1319 [25:09<31:29,  2.32s/it]
Requesting API:  38%|███▊      | 504/1319 [25:12<33:11,  2.44s/it]
Requesting API:  38%|███▊      | 505/1319 [25:18<47:28,  3.50s/it]
Requesting API:  38%|███▊      | 506/1319 [25:20<40:08,  2.96s/it]
Requesting API:  38%|███▊      | 507/1319 [25:21<32:12,  2.38s/it]
Requesting API:  39%|███▊      | 508/1319 [25:23<29:33,  2.19s/it]
Requesting API:  39%|███▊      | 509/1319 [25:28<42:10,  3.12s/it]
Requesting API:  39%|███▊      | 510/1319 [25:29<36:04,  2.68s/it]
Requesting API:  39%|███▊      | 511/1319 [25:31<32:12,  2.39s/it]
Requesting API:  39%|███▉      | 512/1319 [25:36<39:59,  2.97s/it]
Requesting API:  39%|███▉      | 513/1319 [25:40<47:22,  3.53s/it]
Requesting API:  39%|███▉      | 514/1319 [25:45<52:54,  3.94s/it]
Requesting API:  39%|███▉      | 515/1319 [25:46<37:54,  2.83s/it]
Requesting API:  39%|███▉      | 516/1319 [25:48<36:40,  2.74s/it]
Requesting API:  39%|███▉      | 517/1319 [25:50<32:53,  2.46s/it]
Requesting API:  39%|███▉      | 518/1319 [25:53<34:10,  2.56s/it]
Requesting API:  39%|███▉      | 519/1319 [25:57<42:55,  3.22s/it]
Requesting API:  39%|███▉      | 520/1319 [26:01<43:27,  3.26s/it]
Requesting API:  39%|███▉      | 521/1319 [26:02<36:14,  2.72s/it]
Requesting API:  40%|███▉      | 522/1319 [26:06<38:43,  2.92s/it]
Requesting API:  40%|███▉      | 523/1319 [26:10<43:54,  3.31s/it]
Requesting API:  40%|███▉      | 524/1319 [26:12<38:46,  2.93s/it]
Requesting API:  40%|███▉      | 525/1319 [26:13<31:59,  2.42s/it]
Requesting API:  40%|███▉      | 526/1319 [26:17<38:36,  2.92s/it]
Requesting API:  40%|███▉      | 527/1319 [26:19<35:42,  2.71s/it]
Requesting API:  40%|████      | 528/1319 [26:21<31:37,  2.40s/it]
Requesting API:  40%|████      | 529/1319 [26:25<37:40,  2.86s/it]
Requesting API:  40%|████      | 530/1319 [26:29<41:57,  3.19s/it]
Requesting API:  40%|████      | 531/1319 [26:31<36:07,  2.75s/it]
Requesting API:  40%|████      | 532/1319 [26:32<29:52,  2.28s/it]
Requesting API:  40%|████      | 533/1319 [26:37<41:44,  3.19s/it]
Requesting API:  40%|████      | 534/1319 [26:39<35:03,  2.68s/it]
Requesting API:  41%|████      | 535/1319 [26:42<37:25,  2.86s/it]
Requesting API:  41%|████      | 536/1319 [26:43<29:27,  2.26s/it]
Requesting API:  41%|████      | 537/1319 [26:44<23:24,  1.80s/it]
Requesting API:  41%|████      | 538/1319 [26:50<42:21,  3.25s/it]
Requesting API:  41%|████      | 539/1319 [26:51<33:38,  2.59s/it]
Requesting API:  41%|████      | 541/1319 [26:53<23:43,  1.83s/it]
Requesting API:  41%|████      | 542/1319 [27:01<42:24,  3.27s/it]
Requesting API:  41%|████      | 543/1319 [27:01<33:33,  2.59s/it]
Requesting API:  41%|████      | 544/1319 [27:06<39:56,  3.09s/it]
Requesting API:  41%|████▏     | 545/1319 [27:08<36:50,  2.86s/it]
Requesting API:  41%|████▏     | 546/1319 [27:10<31:55,  2.48s/it]
Requesting API:  41%|████▏     | 547/1319 [27:15<41:28,  3.22s/it]
Requesting API:  42%|████▏     | 548/1319 [27:17<37:08,  2.89s/it]
Requesting API:  42%|████▏     | 549/1319 [27:19<32:57,  2.57s/it]
Requesting API:  42%|████▏     | 550/1319 [27:20<29:29,  2.30s/it]
Requesting API:  42%|████▏     | 551/1319 [27:28<49:06,  3.84s/it]
Requesting API:  42%|████▏     | 552/1319 [27:30<43:53,  3.43s/it]
Requesting API:  42%|████▏     | 553/1319 [27:32<37:03,  2.90s/it]
Requesting API:  42%|████▏     | 554/1319 [27:32<27:52,  2.19s/it]
Requesting API:  42%|████▏     | 555/1319 [27:38<40:24,  3.17s/it]
Requesting API:  42%|████▏     | 556/1319 [27:41<38:34,  3.03s/it]
Requesting API:  42%|████▏     | 557/1319 [27:42<32:58,  2.60s/it]
Requesting API:  42%|████▏     | 559/1319 [27:45<25:07,  1.98s/it]
Requesting API:  42%|████▏     | 560/1319 [27:51<37:28,  2.96s/it]
Requesting API:  43%|████▎     | 561/1319 [27:51<30:31,  2.42s/it]
Requesting API:  43%|████▎     | 562/1319 [27:52<24:42,  1.96s/it]
Requesting API:  43%|████▎     | 563/1319 [27:54<23:48,  1.89s/it]
Requesting API:  43%|████▎     | 564/1319 [28:02<45:47,  3.64s/it]
Requesting API:  43%|████▎     | 566/1319 [28:03<27:52,  2.22s/it]
Requesting API:  43%|████▎     | 567/1319 [28:06<31:52,  2.54s/it]
Requesting API:  43%|████▎     | 568/1319 [28:10<34:33,  2.76s/it]
Requesting API:  43%|████▎     | 569/1319 [28:12<34:07,  2.73s/it]
Requesting API:  43%|████▎     | 570/1319 [28:14<30:44,  2.46s/it]
Requesting API:  43%|████▎     | 571/1319 [28:21<44:50,  3.60s/it]
Requesting API:  43%|████▎     | 572/1319 [28:22<37:25,  3.01s/it]
Requesting API:  43%|████▎     | 573/1319 [28:24<34:14,  2.75s/it]
