[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  22%|██▏       | 286/1319 [14:32<39:53,  2.32s/it]
Requesting API:  22%|██▏       | 287/1319 [14:34<35:37,  2.07s/it]
Requesting API:  22%|██▏       | 288/1319 [14:39<53:32,  3.12s/it]
Requesting API:  22%|██▏       | 289/1319 [14:40<42:07,  2.45s/it]
Requesting API:  22%|██▏       | 290/1319 [14:42<39:10,  2.28s/it]
Requesting API:  22%|██▏       | 291/1319 [14:44<39:55,  2.33s/it]
Requesting API:  22%|██▏       | 292/1319 [14:47<40:08,  2.35s/it]
Requesting API:  22%|██▏       | 293/1319 [14:50<45:48,  2.68s/it]
Requesting API:  22%|██▏       | 294/1319 [14:55<55:28,  3.25s/it]
Requesting API:  22%|██▏       | 295/1319 [14:57<48:58,  2.87s/it]
Requesting API:  22%|██▏       | 296/1319 [15:00<49:21,  2.89s/it]
Requesting API:  23%|██▎       | 297/1319 [15:04<55:52,  3.28s/it]
Requesting API:  23%|██▎       | 298/1319 [15:09<1:03:41,  3.74s/it]
Requesting API:  23%|██▎       | 299/1319 [15:12<1:02:46,  3.69s/it]
Requesting API:  23%|██▎       | 300/1319 [15:17<1:05:45,  3.87s/it]
Requesting API:  23%|██▎       | 301/1319 [15:26<1:35:34,  5.63s/it]
Requesting API:  23%|██▎       | 302/1319 [15:27<1:08:13,  4.02s/it]
Requesting API:  23%|██▎       | 303/1319 [15:28<53:38,  3.17s/it]  
Requesting API:  23%|██▎       | 304/1319 [15:30<47:10,  2.79s/it]
Requesting API:  23%|██▎       | 305/1319 [15:35<1:00:16,  3.57s/it]
Requesting API:  23%|██▎       | 307/1319 [15:41<54:36,  3.24s/it]  
Requesting API:  23%|██▎       | 308/1319 [15:42<47:25,  2.81s/it]
Requesting API:  23%|██▎       | 309/1319 [15:46<49:53,  2.96s/it]
Requesting API:  24%|██▎       | 310/1319 [15:47<43:41,  2.60s/it]
Requesting API:  24%|██▎       | 311/1319 [15:48<35:02,  2.09s/it]
Requesting API:  24%|██▎       | 312/1319 [15:51<36:22,  2.17s/it]
Requesting API:  24%|██▎       | 313/1319 [15:58<1:00:22,  3.60s/it]
Requesting API:  24%|██▍       | 314/1319 [16:03<1:09:31,  4.15s/it]
Requesting API:  24%|██▍       | 315/1319 [16:06<1:04:58,  3.88s/it]
Requesting API:  24%|██▍       | 316/1319 [16:08<55:57,  3.35s/it]  
Requesting API:  24%|██▍       | 317/1319 [16:10<46:00,  2.76s/it]
Requesting API:  24%|██▍       | 318/1319 [16:16<1:01:20,  3.68s/it]
Requesting API:  24%|██▍       | 319/1319 [16:16<46:21,  2.78s/it]  
Requesting API:  24%|██▍       | 320/1319 [16:18<39:32,  2.38s/it]
Requesting API:  24%|██▍       | 322/1319 [16:28<59:39,  3.59s/it]
Requesting API:  24%|██▍       | 323/1319 [16:28<46:11,  2.78s/it]
Requesting API:  25%|██▍       | 324/1319 [16:29<38:25,  2.32s/it]
Requesting API:  25%|██▍       | 325/1319 [16:33<43:32,  2.63s/it]
Requesting API:  25%|██▍       | 326/1319 [16:38<54:00,  3.26s/it]
Requesting API:  25%|██▍       | 327/1319 [16:39<47:45,  2.89s/it]
Requesting API:  25%|██▍       | 329/1319 [16:42<36:02,  2.18s/it]
Requesting API:  25%|██▌       | 330/1319 [16:44<35:49,  2.17s/it]
Requesting API:  25%|██▌       | 331/1319 [16:47<38:34,  2.34s/it]
Requesting API:  25%|██▌       | 332/1319 [16:50<43:19,  2.63s/it]
Requesting API:  25%|██▌       | 333/1319 [16:54<45:12,  2.75s/it]
Requesting API:  25%|██▌       | 334/1319 [16:55<38:26,  2.34s/it]
Requesting API:  25%|██▌       | 335/1319 [16:56<31:34,  1.93s/it]
Requesting API:  25%|██▌       | 336/1319 [17:00<44:30,  2.72s/it]
Requesting API:  26%|██▌       | 337/1319 [17:01<36:09,  2.21s/it]
Requesting API:  26%|██▌       | 338/1319 [17:04<39:32,  2.42s/it]
Requesting API:  26%|██▌       | 339/1319 [17:05<30:31,  1.87s/it]
Requesting API:  26%|██▌       | 340/1319 [17:07<30:52,  1.89s/it]
Requesting API:  26%|██▌       | 341/1319 [17:10<36:08,  2.22s/it]
Requesting API:  26%|██▌       | 342/1319 [17:15<50:05,  3.08s/it]
Requesting API:  26%|██▌       | 343/1319 [17:19<53:30,  3.29s/it]
Requesting API:  26%|██▌       | 344/1319 [17:22<55:52,  3.44s/it]
Requesting API:  26%|██▌       | 345/1319 [17:25<51:02,  3.14s/it]
Requesting API:  26%|██▌       | 346/1319 [17:27<45:36,  2.81s/it]
Requesting API:  26%|██▋       | 347/1319 [17:35<1:09:23,  4.28s/it]
Requesting API:  26%|██▋       | 348/1319 [17:37<57:36,  3.56s/it]  
Requesting API:  26%|██▋       | 349/1319 [17:37<44:01,  2.72s/it]
Requesting API:  27%|██▋       | 350/1319 [17:40<45:49,  2.84s/it]
Requesting API:  27%|██▋       | 351/1319 [17:44<47:10,  2.92s/it]
Requesting API:  27%|██▋       | 352/1319 [17:46<43:54,  2.72s/it]
Requesting API:  27%|██▋       | 353/1319 [17:51<55:34,  3.45s/it]
Requesting API:  27%|██▋       | 354/1319 [17:53<46:27,  2.89s/it]
Requesting API:  27%|██▋       | 355/1319 [17:55<42:30,  2.65s/it]
Requesting API:  27%|██▋       | 356/1319 [17:57<42:07,  2.62s/it]
Requesting API:  27%|██▋       | 357/1319 [18:04<1:04:26,  4.02s/it]
Requesting API:  27%|██▋       | 358/1319 [18:06<51:13,  3.20s/it]  
Requesting API:  27%|██▋       | 359/1319 [18:10<58:16,  3.64s/it]
Requesting API:  27%|██▋       | 360/1319 [18:13<52:21,  3.28s/it]
Requesting API:  27%|██▋       | 361/1319 [18:18<1:02:04,  3.89s/it]
Requesting API:  27%|██▋       | 362/1319 [18:19<45:36,  2.86s/it]  
Requesting API:  28%|██▊       | 363/1319 [18:23<50:42,  3.18s/it]
Requesting API:  28%|██▊       | 364/1319 [18:25<48:03,  3.02s/it]
Requesting API:  28%|██▊       | 365/1319 [18:28<46:24,  2.92s/it]
Requesting API:  28%|██▊       | 366/1319 [18:30<42:43,  2.69s/it]
Requesting API:  28%|██▊       | 367/1319 [18:36<57:51,  3.65s/it]
Requesting API:  28%|██▊       | 368/1319 [18:38<52:37,  3.32s/it]
Requesting API:  28%|██▊       | 369/1319 [18:40<43:52,  2.77s/it]
Requesting API:  28%|██▊       | 370/1319 [18:46<1:01:33,  3.89s/it]
Requesting API:  28%|██▊       | 371/1319 [18:50<59:16,  3.75s/it]  
Requesting API:  28%|██▊       | 372/1319 [18:50<44:10,  2.80s/it]
Requesting API:  28%|██▊       | 373/1319 [18:57<1:03:20,  4.02s/it]
Requesting API:  28%|██▊       | 374/1319 [19:01<59:19,  3.77s/it]  
Requesting API:  28%|██▊       | 375/1319 [19:02<46:15,  2.94s/it]
Requesting API:  29%|██▊       | 376/1319 [19:02<35:39,  2.27s/it]
Requesting API:  29%|██▊       | 377/1319 [19:08<54:05,  3.45s/it]
Requesting API:  29%|██▊       | 378/1319 [19:09<42:34,  2.71s/it]
Requesting API:  29%|██▊       | 379/1319 [19:12<40:05,  2.56s/it]
Requesting API:  29%|██▉       | 380/1319 [19:16<48:41,  3.11s/it]
Requesting API:  29%|██▉       | 381/1319 [19:20<51:56,  3.32s/it]
Requesting API:  29%|██▉       | 382/1319 [19:22<44:37,  2.86s/it]
Requesting API:  29%|██▉       | 383/1319 [19:25<46:37,  2.99s/it]
Requesting API:  29%|██▉       | 384/1319 [19:30<54:56,  3.53s/it]
Requesting API:  29%|██▉       | 385/1319 [19:33<52:46,  3.39s/it]
Requesting API:  29%|██▉       | 386/1319 [19:33<38:29,  2.48s/it]
Requesting API:  29%|██▉       | 387/1319 [19:34<29:40,  1.91s/it]
Requesting API:  29%|██▉       | 388/1319 [19:39<45:36,  2.94s/it]
Requesting API:  29%|██▉       | 389/1319 [19:43<50:41,  3.27s/it]
Requesting API:  30%|██▉       | 390/1319 [19:46<48:17,  3.12s/it]
Requesting API:  30%|██▉       | 391/1319 [19:50<51:28,  3.33s/it]
Requesting API:  30%|██▉       | 392/1319 [19:54<54:28,  3.53s/it]
Requesting API:  30%|██▉       | 393/1319 [20:05<1:32:53,  6.02s/it]
Requesting API:  30%|██▉       | 394/1319 [20:07<1:12:20,  4.69s/it]
Requesting API:  30%|██▉       | 395/1319 [20:08<55:26,  3.60s/it]  
Requesting API:  30%|███       | 396/1319 [20:09<41:44,  2.71s/it]
Requesting API:  30%|███       | 397/1319 [20:14<51:02,  3.32s/it]
Requesting API:  30%|███       | 398/1319 [20:14<37:56,  2.47s/it]
Requesting API:  30%|███       | 400/1319 [20:20<40:19,  2.63s/it]
Requesting API:  30%|███       | 401/1319 [20:20<32:50,  2.15s/it]
Requesting API:  30%|███       | 402/1319 [20:22<29:43,  1.95s/it]
Requesting API:  31%|███       | 403/1319 [20:22<24:14,  1.59s/it]
Requesting API:  31%|███       | 404/1319 [20:27<38:26,  2.52s/it]
Requesting API:  31%|███       | 405/1319 [20:39<1:19:57,  5.25s/it]
Requesting API:  31%|███       | 406/1319 [20:41<1:05:23,  4.30s/it]
Requesting API:  31%|███       | 407/1319 [20:44<56:32,  3.72s/it]  
Requesting API:  31%|███       | 408/1319 [20:51<1:13:26,  4.84s/it]
Requesting API:  31%|███       | 409/1319 [20:52<55:00,  3.63s/it]  
Requesting API:  31%|███       | 411/1319 [20:58<51:43,  3.42s/it]
Requesting API:  31%|███       | 412/1319 [20:58<39:51,  2.64s/it]
Requesting API:  31%|███▏      | 413/1319 [21:02<41:35,  2.75s/it]
Requesting API:  31%|███▏      | 414/1319 [21:08<55:44,  3.70s/it]
Requesting API:  31%|███▏      | 415/1319 [21:08<41:25,  2.75s/it]
Requesting API:  32%|███▏      | 416/1319 [21:12<44:28,  2.96s/it]
Requesting API:  32%|███▏      | 417/1319 [21:13<39:58,  2.66s/it]
Requesting API:  32%|███▏      | 418/1319 [21:17<42:56,  2.86s/it]
Requesting API:  32%|███▏      | 419/1319 [21:18<33:45,  2.25s/it]
Requesting API:  32%|███▏      | 420/1319 [21:24<54:08,  3.61s/it]
Requesting API:  32%|███▏      | 421/1319 [21:26<44:22,  2.97s/it]
Requesting API:  32%|███▏      | 422/1319 [21:33<1:03:43,  4.26s/it]
Requesting API:  32%|███▏      | 423/1319 [21:34<46:37,  3.12s/it]  
Requesting API:  32%|███▏      | 424/1319 [21:38<52:37,  3.53s/it]
Requesting API:  32%|███▏      | 425/1319 [21:44<1:01:11,  4.11s/it]
Requesting API:  32%|███▏      | 426/1319 [21:48<1:04:27,  4.33s/it]
Requesting API:  32%|███▏      | 427/1319 [21:54<1:10:59,  4.77s/it]
Requesting API:  32%|███▏      | 428/1319 [21:56<57:36,  3.88s/it]  
Requesting API:  33%|███▎      | 429/1319 [21:58<50:42,  3.42s/it]
Requesting API:  33%|███▎      | 430/1319 [21:59<39:48,  2.69s/it]
Requesting API:  33%|███▎      | 431/1319 [22:02<41:12,  2.78s/it]
Requesting API:  33%|███▎      | 432/1319 [22:06<46:27,  3.14s/it]
Requesting API:  33%|███▎      | 433/1319 [22:07<36:19,  2.46s/it]
Requesting API:  33%|███▎      | 434/1319 [22:10<39:29,  2.68s/it]
Requesting API:  33%|███▎      | 435/1319 [22:11<29:58,  2.03s/it]
Requesting API:  33%|███▎      | 436/1319 [22:14<34:31,  2.35s/it]
Requesting API:  33%|███▎      | 437/1319 [22:19<45:36,  3.10s/it]
Requesting API:  33%|███▎      | 438/1319 [22:21<41:18,  2.81s/it]
Requesting API:  33%|███▎      | 439/1319 [22:29<1:04:58,  4.43s/it]
Requesting API:  33%|███▎      | 440/1319 [22:30<49:42,  3.39s/it]  
Requesting API:  33%|███▎      | 441/1319 [22:39<1:12:42,  4.97s/it]
Requesting API:  34%|███▎      | 442/1319 [22:40<57:28,  3.93s/it]  
Requesting API:  34%|███▎      | 443/1319 [22:44<58:08,  3.98s/it]
Requesting API:  34%|███▎      | 444/1319 [22:48<54:12,  3.72s/it]
Requesting API:  34%|███▎      | 445/1319 [22:50<48:12,  3.31s/it]
Requesting API:  34%|███▍      | 446/1319 [22:51<38:09,  2.62s/it]
Requesting API:  34%|███▍      | 447/1319 [22:53<33:40,  2.32s/it]
Requesting API:  34%|███▍      | 448/1319 [22:54<29:41,  2.05s/it]
Requesting API:  34%|███▍      | 449/1319 [22:56<29:03,  2.00s/it]
Requesting API:  34%|███▍      | 450/1319 [23:03<50:31,  3.49s/it]
Requesting API:  34%|███▍      | 452/1319 [23:04<30:10,  2.09s/it]
Requesting API:  34%|███▍      | 453/1319 [23:08<38:08,  2.64s/it]
Requesting API:  34%|███▍      | 454/1319 [23:09<29:53,  2.07s/it]
Requesting API:  34%|███▍      | 455/1319 [23:09<23:20,  1.62s/it]
Requesting API:  35%|███▍      | 456/1319 [23:11<23:42,  1.65s/it]
Requesting API:  35%|███▍      | 457/1319 [23:14<29:19,  2.04s/it]
Requesting API:  35%|███▍      | 458/1319 [23:16<30:01,  2.09s/it]
Requesting API:  35%|███▍      | 459/1319 [23:17<25:38,  1.79s/it]
Requesting API:  35%|███▍      | 460/1319 [23:20<31:33,  2.20s/it]
Requesting API:  35%|███▍      | 461/1319 [23:22<31:26,  2.20s/it]
Requesting API:  35%|███▌      | 462/1319 [23:24<30:33,  2.14s/it]
Requesting API:  35%|███▌      | 463/1319 [23:25<25:39,  1.80s/it]
Requesting API:  35%|███▌      | 464/1319 [23:31<43:27,  3.05s/it]
Requesting API:  35%|███▌      | 465/1319 [23:32<33:00,  2.32s/it]
Requesting API:  35%|███▌      | 466/1319 [23:36<40:29,  2.85s/it]
Requesting API:  35%|███▌      | 467/1319 [23:40<45:47,  3.22s/it]
Requesting API:  35%|███▌      | 468/1319 [23:42<38:30,  2.71s/it]
Requesting API:  36%|███▌      | 469/1319 [23:42<30:12,  2.13s/it]
Requesting API:  36%|███▌      | 470/1319 [23:43<25:15,  1.78s/it]
Requesting API:  36%|███▌      | 471/1319 [23:49<40:02,  2.83s/it]
Requesting API:  36%|███▌      | 472/1319 [23:53<44:46,  3.17s/it]
Requesting API:  36%|███▌      | 473/1319 [23:58<55:45,  3.95s/it]
Requesting API:  36%|███▌      | 474/1319 [24:01<48:27,  3.44s/it]
Requesting API:  36%|███▌      | 475/1319 [24:02<38:55,  2.77s/it]
Requesting API:  36%|███▌      | 476/1319 [24:04<35:28,  2.52s/it]
Requesting API:  36%|███▌      | 477/1319 [24:09<45:13,  3.22s/it]
Requesting API:  36%|███▌      | 478/1319 [24:14<52:10,  3.72s/it]
Requesting API:  36%|███▋      | 479/1319 [24:15<42:59,  3.07s/it]
Requesting API:  36%|███▋      | 480/1319 [24:17<36:01,  2.58s/it]
Requesting API:  36%|███▋      | 481/1319 [24:17<28:28,  2.04s/it]
Requesting API:  37%|███▋      | 482/1319 [24:20<29:08,  2.09s/it]
Requesting API:  37%|███▋      | 483/1319 [24:21<25:56,  1.86s/it]
Requesting API:  37%|███▋      | 484/1319 [24:23<26:31,  1.91s/it]
Requesting API:  37%|███▋      | 485/1319 [24:23<21:05,  1.52s/it]
Requesting API:  37%|███▋      | 486/1319 [24:24<18:10,  1.31s/it]
Requesting API:  37%|███▋      | 487/1319 [24:28<29:15,  2.11s/it]
Requesting API:  37%|███▋      | 488/1319 [24:29<23:38,  1.71s/it]
Requesting API:  37%|███▋      | 489/1319 [24:29<18:02,  1.30s/it]
Requesting API:  37%|███▋      | 490/1319 [24:30<14:31,  1.05s/it]
Requesting API:  37%|███▋      | 491/1319 [24:33<23:32,  1.71s/it]
Requesting API:  37%|███▋      | 492/1319 [24:33<17:35,  1.28s/it]
Requesting API:  37%|███▋      | 493/1319 [24:35<17:11,  1.25s/it]
Requesting API:  37%|███▋      | 494/1319 [24:39<32:23,  2.36s/it]
Requesting API:  38%|███▊      | 495/1319 [24:42<34:14,  2.49s/it]
Requesting API:  38%|███▊      | 496/1319 [24:44<30:41,  2.24s/it]
Requesting API:  38%|███▊      | 497/1319 [24:45<26:18,  1.92s/it]
Requesting API:  38%|███▊      | 498/1319 [24:50<36:47,  2.69s/it]
Requesting API:  38%|███▊      | 499/1319 [24:52<34:40,  2.54s/it]
Requesting API:  38%|███▊      | 500/1319 [24:52<26:55,  1.97s/it]
Requesting API:  38%|███▊      | 501/1319 [24:59<45:51,  3.36s/it]
Requesting API:  38%|███▊      | 502/1319 [25:00<35:05,  2.58s/it]
Requesting API:  38%|███▊      | 503/1319 [25:04<41:44,  3.07s/it]
Requesting API:  38%|███▊      | 504/1319 [25:11<58:00,  4.27s/it]
Requesting API:  38%|███▊      | 505/1319 [25:16<59:13,  4.37s/it]
Requesting API:  38%|███▊      | 506/1319 [25:17<48:15,  3.56s/it]
Requesting API:  38%|███▊      | 507/1319 [25:19<39:32,  2.92s/it]
Requesting API:  39%|███▊      | 508/1319 [25:29<1:08:53,  5.10s/it]
Requesting API:  39%|███▊      | 509/1319 [25:30<51:11,  3.79s/it]  
Requesting API:  39%|███▊      | 510/1319 [25:33<50:01,  3.71s/it]
Requesting API:  39%|███▊      | 511/1319 [25:36<47:12,  3.51s/it]
Requesting API:  39%|███▉      | 512/1319 [25:39<43:22,  3.22s/it]
Requesting API:  39%|███▉      | 513/1319 [25:41<37:52,  2.82s/it]
Requesting API:  39%|███▉      | 514/1319 [25:44<40:16,  3.00s/it]
Requesting API:  39%|███▉      | 515/1319 [25:45<31:57,  2.39s/it]
Requesting API:  39%|███▉      | 516/1319 [25:47<30:58,  2.31s/it]
Requesting API:  39%|███▉      | 517/1319 [25:49<29:08,  2.18s/it]
Requesting API:  39%|███▉      | 518/1319 [25:54<40:57,  3.07s/it]
Requesting API:  39%|███▉      | 519/1319 [25:56<34:26,  2.58s/it]
Requesting API:  39%|███▉      | 520/1319 [25:56<25:32,  1.92s/it]
Requesting API:  39%|███▉      | 521/1319 [26:00<32:19,  2.43s/it]
Requesting API:  40%|███▉      | 522/1319 [26:03<35:30,  2.67s/it]
Requesting API:  40%|███▉      | 523/1319 [26:04<27:44,  2.09s/it]
Requesting API:  40%|███▉      | 524/1319 [26:07<34:07,  2.58s/it]
Requesting API:  40%|███▉      | 525/1319 [26:10<33:36,  2.54s/it]
Requesting API:  40%|███▉      | 526/1319 [26:13<34:16,  2.59s/it]
Requesting API:  40%|███▉      | 527/1319 [26:23<1:04:47,  4.91s/it]
Requesting API:  40%|████      | 528/1319 [26:24<49:02,  3.72s/it]  
Requesting API:  40%|████      | 529/1319 [26:32<1:08:13,  5.18s/it]
Requesting API:  40%|████      | 530/1319 [26:36<1:01:52,  4.70s/it]
Requesting API:  40%|████      | 531/1319 [26:37<47:23,  3.61s/it]  
Requesting API:  40%|████      | 532/1319 [26:44<59:09,  4.51s/it]
Requesting API:  40%|████      | 533/1319 [26:46<51:12,  3.91s/it]
Requesting API:  40%|████      | 534/1319 [26:50<51:31,  3.94s/it]
Requesting API:  41%|████      | 535/1319 [26:52<44:09,  3.38s/it]
Requesting API:  41%|████      | 536/1319 [26:55<41:04,  3.15s/it]
Requesting API:  41%|████      | 537/1319 [27:00<47:58,  3.68s/it]
Requesting API:  41%|████      | 538/1319 [27:02<44:09,  3.39s/it]
Requesting API:  41%|████      | 539/1319 [27:07<47:55,  3.69s/it]
Requesting API:  41%|████      | 540/1319 [27:11<48:07,  3.71s/it]
Requesting API:  41%|████      | 541/1319 [27:12<38:17,  2.95s/it]
Requesting API:  41%|████      | 542/1319 [27:13<29:36,  2.29s/it]
Requesting API:  41%|████      | 543/1319 [27:15<29:54,  2.31s/it]
Requesting API:  41%|████      | 544/1319 [27:18<32:39,  2.53s/it]
Requesting API:  41%|████▏     | 545/1319 [27:19<26:18,  2.04s/it]
Requesting API:  41%|████▏     | 546/1319 [27:24<39:49,  3.09s/it]
Requesting API:  41%|████▏     | 547/1319 [27:27<38:20,  2.98s/it]
Requesting API:  42%|████▏     | 548/1319 [27:29<32:37,  2.54s/it]
Requesting API:  42%|████▏     | 549/1319 [27:33<40:08,  3.13s/it]
Requesting API:  42%|████▏     | 550/1319 [27:34<29:41,  2.32s/it]
Requesting API:  42%|████▏     | 551/1319 [27:41<49:32,  3.87s/it]
Requesting API:  42%|████▏     | 552/1319 [27:45<49:41,  3.89s/it]
Requesting API:  42%|████▏     | 553/1319 [27:49<48:56,  3.83s/it]
Requesting API:  42%|████▏     | 554/1319 [27:52<46:29,  3.65s/it]
Requesting API:  42%|████▏     | 555/1319 [27:54<42:21,  3.33s/it]
Requesting API:  42%|████▏     | 556/1319 [28:00<48:55,  3.85s/it]
Requesting API:  42%|████▏     | 557/1319 [28:02<44:12,  3.48s/it]
Requesting API:  42%|████▏     | 558/1319 [28:03<34:42,  2.74s/it]
Requesting API:  42%|████▏     | 559/1319 [28:04<29:11,  2.30s/it]
Requesting API:  42%|████▏     | 560/1319 [28:08<32:55,  2.60s/it]
Requesting API:  43%|████▎     | 561/1319 [28:13<41:26,  3.28s/it]
Requesting API:  43%|████▎     | 563/1319 [28:14<27:14,  2.16s/it]
Requesting API:  43%|████▎     | 564/1319 [28:19<36:30,  2.90s/it]
Requesting API:  43%|████▎     | 565/1319 [28:21<31:41,  2.52s/it]
Requesting API:  43%|████▎     | 566/1319 [28:22<27:20,  2.18s/it]
Requesting API:  43%|████▎     | 567/1319 [28:24<24:21,  1.94s/it]
Requesting API:  43%|████▎     | 568/1319 [28:28<31:41,  2.53s/it]
Requesting API:  43%|████▎     | 569/1319 [28:29<27:20,  2.19s/it]
Requesting API:  43%|████▎     | 570/1319 [28:34<39:38,  3.18s/it]
Requesting API:  43%|████▎     | 571/1319 [28:36<34:32,  2.77s/it]
Requesting API:  43%|████▎     | 572/1319 [28:37<27:39,  2.22s/it]
Requesting API:  43%|████▎     | 573/1319 [28:38<22:04,  1.78s/it]
Requesting API:  44%|████▎     | 574/1319 [28:42<32:12,  2.59s/it]
Requesting API:  44%|████▎     | 575/1319 [28:48<43:51,  3.54s/it]
Requesting API:  44%|████▎     | 576/1319 [28:50<37:04,  2.99s/it]
Requesting API:  44%|████▎     | 577/1319 [28:51<30:23,  2.46s/it]
Requesting API:  44%|████▍     | 578/1319 [28:52<22:57,  1.86s/it]
Requesting API:  44%|████▍     | 579/1319 [28:58<39:35,  3.21s/it]
Requesting API:  44%|████▍     | 580/1319 [29:01<38:33,  3.13s/it]
Requesting API:  44%|████▍     | 581/1319 [29:02<32:42,  2.66s/it]
Requesting API:  44%|████▍     | 582/1319 [29:07<39:29,  3.22s/it]
Requesting API:  44%|████▍     | 583/1319 [29:12<45:47,  3.73s/it]
Requesting API:  44%|████▍     | 584/1319 [29:14<40:19,  3.29s/it]
Requesting API:  44%|████▍     | 585/1319 [29:16<35:15,  2.88s/it]
Requesting API:  44%|████▍     | 586/1319 [29:16<25:36,  2.10s/it]
Requesting API:  45%|████▍     | 587/1319 [29:22<39:54,  3.27s/it]
Requesting API:  45%|████▍     | 588/1319 [29:25<36:08,  2.97s/it]
Requesting API:  45%|████▍     | 589/1319 [29:29<43:12,  3.55s/it]
Requesting API:  45%|████▍     | 590/1319 [29:30<32:45,  2.70s/it]
Requesting API:  45%|████▍     | 591/1319 [29:34<35:09,  2.90s/it]
Requesting API:  45%|████▍     | 592/1319 [29:37<36:19,  3.00s/it]
Requesting API:  45%|████▍     | 593/1319 [29:38<29:10,  2.41s/it]
Requesting API:  45%|████▌     | 594/1319 [29:39<25:54,  2.14s/it]
Requesting API:  45%|████▌     | 595/1319 [29:43<32:20,  2.68s/it]
Requesting API:  45%|████▌     | 596/1319 [29:44<26:45,  2.22s/it]
Requesting API:  45%|████▌     | 597/1319 [29:48<31:11,  2.59s/it]
Requesting API:  45%|████▌     | 598/1319 [29:50<29:19,  2.44s/it]
Requesting API:  45%|████▌     | 599/1319 [29:53<31:23,  2.62s/it]
Requesting API:  45%|████▌     | 600/1319 [29:57<34:45,  2.90s/it]
Requesting API:  46%|████▌     | 601/1319 [30:00<35:54,  3.00s/it]
Requesting API:  46%|████▌     | 602/1319 [30:01<28:33,  2.39s/it]
Requesting API:  46%|████▌     | 603/1319 [30:05<34:27,  2.89s/it]
Requesting API:  46%|████▌     | 604/1319 [30:12<50:18,  4.22s/it]
Requesting API:  46%|████▌     | 606/1319 [30:16<38:17,  3.22s/it]
Requesting API:  46%|████▌     | 607/1319 [30:19<36:37,  3.09s/it]
Requesting API:  46%|████▌     | 608/1319 [30:22<37:18,  3.15s/it]
Requesting API:  46%|████▌     | 609/1319 [30:23<31:05,  2.63s/it]
