[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full

==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
2026-04-27:17:20:12 WARNING  [evaluator:490] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-04-27:17:20:12 INFO     [api.task:311] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  7%|▋         | 89/1319 [00:00<00:01, 886.69it/s]
 14%|█▎        | 179/1319 [00:00<00:01, 894.19it/s]
 20%|██        | 270/1319 [00:00<00:01, 897.03it/s]
 27%|██▋       | 361/1319 [00:00<00:01, 899.64it/s]
 34%|███▍      | 452/1319 [00:00<00:00, 901.79it/s]
 41%|████      | 543/1319 [00:00<00:00, 903.34it/s]
 48%|████▊     | 634/1319 [00:00<00:00, 904.43it/s]
 55%|█████▌    | 726/1319 [00:00<00:00, 906.28it/s]
 62%|██████▏   | 818/1319 [00:00<00:00, 907.62it/s]
 69%|██████▉   | 910/1319 [00:01<00:00, 908.80it/s]
 76%|███████▌  | 1002/1319 [00:01<00:00, 909.71it/s]
 83%|████████▎ | 1094/1319 [00:01<00:00, 910.13it/s]
 90%|████████▉ | 1186/1319 [00:01<00:00, 908.75it/s]
 97%|█████████▋| 1277/1319 [00:01<00:00, 907.16it/s]
100%|██████████| 1319/1319 [00:01<00:00, 905.22it/s]
2026-04-27:17:20:14 INFO     [evaluator:584] Running generate_until requests
2026-04-27:17:20:14 INFO     [models.api_models:733] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:  21%|██        | 279/1319 [10:13<29:39,  1.71s/it]
Requesting API:  21%|██        | 280/1319 [10:19<46:53,  2.71s/it]
Requesting API:  21%|██▏       | 281/1319 [10:22<49:50,  2.88s/it]
Requesting API:  21%|██▏       | 282/1319 [10:23<39:36,  2.29s/it]
Requesting API:  21%|██▏       | 283/1319 [10:24<33:38,  1.95s/it]
Requesting API:  22%|██▏       | 284/1319 [10:27<41:16,  2.39s/it]
Requesting API:  22%|██▏       | 285/1319 [10:28<32:46,  1.90s/it]
Requesting API:  22%|██▏       | 286/1319 [10:32<41:23,  2.40s/it]
Requesting API:  22%|██▏       | 288/1319 [10:35<37:10,  2.16s/it]
Requesting API:  22%|██▏       | 289/1319 [10:37<36:32,  2.13s/it]
Requesting API:  22%|██▏       | 290/1319 [10:38<29:40,  1.73s/it]
Requesting API:  22%|██▏       | 291/1319 [10:39<28:28,  1.66s/it]
Requesting API:  22%|██▏       | 292/1319 [10:43<37:32,  2.19s/it]
Requesting API:  22%|██▏       | 293/1319 [10:45<35:02,  2.05s/it]
Requesting API:  22%|██▏       | 294/1319 [10:46<33:33,  1.96s/it]
Requesting API:  22%|██▏       | 295/1319 [10:49<37:18,  2.19s/it]
Requesting API:  22%|██▏       | 296/1319 [10:52<39:33,  2.32s/it]
Requesting API:  23%|██▎       | 297/1319 [10:54<40:27,  2.38s/it]
Requesting API:  23%|██▎       | 298/1319 [10:57<41:15,  2.42s/it]
Requesting API:  23%|██▎       | 299/1319 [11:00<42:55,  2.53s/it]
Requesting API:  23%|██▎       | 300/1319 [11:00<33:07,  1.95s/it]
Requesting API:  23%|██▎       | 301/1319 [11:06<50:19,  2.97s/it]
Requesting API:  23%|██▎       | 302/1319 [11:07<42:15,  2.49s/it]
Requesting API:  23%|██▎       | 303/1319 [11:09<42:13,  2.49s/it]
Requesting API:  23%|██▎       | 304/1319 [11:12<44:20,  2.62s/it]
Requesting API:  23%|██▎       | 305/1319 [11:16<47:12,  2.79s/it]
Requesting API:  23%|██▎       | 306/1319 [11:17<39:09,  2.32s/it]
Requesting API:  23%|██▎       | 307/1319 [11:22<54:13,  3.21s/it]
Requesting API:  23%|██▎       | 308/1319 [11:24<45:54,  2.72s/it]
Requesting API:  23%|██▎       | 309/1319 [11:24<34:32,  2.05s/it]
Requesting API:  24%|██▎       | 310/1319 [11:28<44:08,  2.62s/it]
Requesting API:  24%|██▎       | 311/1319 [11:34<58:31,  3.48s/it]
Requesting API:  24%|██▎       | 312/1319 [11:37<56:14,  3.35s/it]
Requesting API:  24%|██▎       | 313/1319 [11:40<56:00,  3.34s/it]
Requesting API:  24%|██▍       | 314/1319 [11:41<42:56,  2.56s/it]
Requesting API:  24%|██▍       | 315/1319 [11:41<33:45,  2.02s/it]
Requesting API:  24%|██▍       | 316/1319 [11:46<48:25,  2.90s/it]
Requesting API:  24%|██▍       | 317/1319 [11:47<39:07,  2.34s/it]
Requesting API:  24%|██▍       | 318/1319 [11:50<41:21,  2.48s/it]
Requesting API:  24%|██▍       | 319/1319 [11:51<30:45,  1.85s/it]
Requesting API:  24%|██▍       | 320/1319 [11:53<32:09,  1.93s/it]
Requesting API:  24%|██▍       | 321/1319 [11:55<34:50,  2.09s/it]
Requesting API:  24%|██▍       | 322/1319 [11:57<33:42,  2.03s/it]
Requesting API:  24%|██▍       | 323/1319 [11:58<29:44,  1.79s/it]
Requesting API:  25%|██▍       | 324/1319 [12:00<26:46,  1.61s/it]
Requesting API:  25%|██▍       | 325/1319 [12:05<43:30,  2.63s/it]
Requesting API:  25%|██▍       | 326/1319 [12:06<39:54,  2.41s/it]
Requesting API:  25%|██▍       | 327/1319 [12:09<41:01,  2.48s/it]
Requesting API:  25%|██▍       | 328/1319 [12:10<32:45,  1.98s/it]
Requesting API:  25%|██▍       | 329/1319 [12:12<31:45,  1.92s/it]
Requesting API:  25%|██▌       | 330/1319 [12:12<24:43,  1.50s/it]
Requesting API:  25%|██▌       | 331/1319 [12:15<31:53,  1.94s/it]
Requesting API:  25%|██▌       | 332/1319 [12:18<37:26,  2.28s/it]
Requesting API:  25%|██▌       | 333/1319 [12:21<38:45,  2.36s/it]
Requesting API:  25%|██▌       | 334/1319 [12:23<39:23,  2.40s/it]
Requesting API:  25%|██▌       | 335/1319 [12:24<31:57,  1.95s/it]
Requesting API:  25%|██▌       | 336/1319 [12:26<32:56,  2.01s/it]
Requesting API:  26%|██▌       | 337/1319 [12:30<39:40,  2.42s/it]
Requesting API:  26%|██▌       | 338/1319 [12:32<37:10,  2.27s/it]
Requesting API:  26%|██▌       | 339/1319 [12:33<32:25,  1.99s/it]
Requesting API:  26%|██▌       | 340/1319 [12:36<37:28,  2.30s/it]
Requesting API:  26%|██▌       | 341/1319 [12:38<38:25,  2.36s/it]
Requesting API:  26%|██▌       | 342/1319 [12:39<29:25,  1.81s/it]
Requesting API:  26%|██▌       | 343/1319 [12:44<43:14,  2.66s/it]
Requesting API:  26%|██▌       | 344/1319 [12:46<39:21,  2.42s/it]
Requesting API:  26%|██▌       | 345/1319 [12:46<29:10,  1.80s/it]
Requesting API:  26%|██▌       | 346/1319 [12:48<30:46,  1.90s/it]
Requesting API:  26%|██▋       | 347/1319 [12:52<40:17,  2.49s/it]
Requesting API:  26%|██▋       | 348/1319 [12:54<40:45,  2.52s/it]
Requesting API:  26%|██▋       | 349/1319 [12:56<34:09,  2.11s/it]
Requesting API:  27%|██▋       | 350/1319 [12:57<31:33,  1.95s/it]
Requesting API:  27%|██▋       | 351/1319 [12:59<32:22,  2.01s/it]
Requesting API:  27%|██▋       | 352/1319 [13:00<24:33,  1.52s/it]
Requesting API:  27%|██▋       | 353/1319 [13:00<20:47,  1.29s/it]
Requesting API:  27%|██▋       | 354/1319 [13:06<40:06,  2.49s/it]
Requesting API:  27%|██▋       | 355/1319 [13:07<34:29,  2.15s/it]
Requesting API:  27%|██▋       | 356/1319 [13:09<31:29,  1.96s/it]
Requesting API:  27%|██▋       | 357/1319 [13:09<23:51,  1.49s/it]
Requesting API:  27%|██▋       | 358/1319 [13:13<35:51,  2.24s/it]
Requesting API:  27%|██▋       | 359/1319 [13:15<34:59,  2.19s/it]
Requesting API:  27%|██▋       | 360/1319 [13:16<28:01,  1.75s/it]
Requesting API:  27%|██▋       | 361/1319 [13:17<25:39,  1.61s/it]
Requesting API:  27%|██▋       | 362/1319 [13:22<39:28,  2.47s/it]
Requesting API:  28%|██▊       | 363/1319 [13:23<34:11,  2.15s/it]
Requesting API:  28%|██▊       | 364/1319 [13:24<26:47,  1.68s/it]
Requesting API:  28%|██▊       | 365/1319 [13:26<29:15,  1.84s/it]
Requesting API:  28%|██▊       | 366/1319 [13:26<23:53,  1.50s/it]
Requesting API:  28%|██▊       | 367/1319 [13:29<27:19,  1.72s/it]
Requesting API:  28%|██▊       | 368/1319 [13:31<29:51,  1.88s/it]
Requesting API:  28%|██▊       | 369/1319 [13:33<32:29,  2.05s/it]
Requesting API:  28%|██▊       | 370/1319 [13:35<29:07,  1.84s/it]
Requesting API:  28%|██▊       | 371/1319 [13:39<42:13,  2.67s/it]
Requesting API:  28%|██▊       | 372/1319 [13:40<32:24,  2.05s/it]
Requesting API:  28%|██▊       | 373/1319 [13:41<26:26,  1.68s/it]
Requesting API:  28%|██▊       | 374/1319 [13:46<41:41,  2.65s/it]
Requesting API:  28%|██▊       | 375/1319 [13:47<35:45,  2.27s/it]
Requesting API:  29%|██▊       | 376/1319 [13:47<25:47,  1.64s/it]
Requesting API:  29%|██▊       | 377/1319 [13:49<24:00,  1.53s/it]
Requesting API:  29%|██▊       | 378/1319 [13:52<34:27,  2.20s/it]
Requesting API:  29%|██▊       | 379/1319 [13:54<30:49,  1.97s/it]
Requesting API:  29%|██▉       | 380/1319 [13:54<23:36,  1.51s/it]
Requesting API:  29%|██▉       | 381/1319 [13:56<26:55,  1.72s/it]
Requesting API:  29%|██▉       | 382/1319 [13:59<31:31,  2.02s/it]
Requesting API:  29%|██▉       | 383/1319 [14:03<41:27,  2.66s/it]
Requesting API:  29%|██▉       | 385/1319 [14:04<25:56,  1.67s/it]
Requesting API:  29%|██▉       | 386/1319 [14:06<27:34,  1.77s/it]
Requesting API:  29%|██▉       | 387/1319 [14:09<32:38,  2.10s/it]
Requesting API:  29%|██▉       | 388/1319 [14:10<27:37,  1.78s/it]
Requesting API:  29%|██▉       | 389/1319 [14:11<24:00,  1.55s/it]
Requesting API:  30%|██▉       | 390/1319 [14:12<19:59,  1.29s/it]
Requesting API:  30%|██▉       | 391/1319 [14:16<34:23,  2.22s/it]
Requesting API:  30%|██▉       | 392/1319 [14:18<33:19,  2.16s/it]
Requesting API:  30%|██▉       | 393/1319 [14:21<34:00,  2.20s/it]
Requesting API:  30%|██▉       | 394/1319 [14:22<29:00,  1.88s/it]
Requesting API:  30%|██▉       | 395/1319 [14:24<29:17,  1.90s/it]
Requesting API:  30%|███       | 396/1319 [14:27<37:09,  2.42s/it]
Requesting API:  30%|███       | 397/1319 [14:28<28:28,  1.85s/it]
Requesting API:  30%|███       | 398/1319 [14:30<28:59,  1.89s/it]
Requesting API:  30%|███       | 399/1319 [14:32<31:21,  2.05s/it]
Requesting API:  30%|███       | 400/1319 [14:34<28:05,  1.83s/it]
Requesting API:  30%|███       | 401/1319 [14:35<25:43,  1.68s/it]
Requesting API:  30%|███       | 402/1319 [14:38<32:02,  2.10s/it]
Requesting API:  31%|███       | 403/1319 [14:42<38:17,  2.51s/it]
Requesting API:  31%|███       | 404/1319 [14:42<29:11,  1.91s/it]
Requesting API:  31%|███       | 405/1319 [14:46<37:13,  2.44s/it]
Requesting API:  31%|███       | 406/1319 [14:49<39:20,  2.59s/it]
Requesting API:  31%|███       | 407/1319 [14:53<45:11,  2.97s/it]
Requesting API:  31%|███       | 408/1319 [14:54<39:56,  2.63s/it]
Requesting API:  31%|███       | 409/1319 [14:55<31:40,  2.09s/it]
Requesting API:  31%|███       | 410/1319 [15:01<46:48,  3.09s/it]
Requesting API:  31%|███       | 411/1319 [15:02<39:06,  2.58s/it]
Requesting API:  31%|███       | 412/1319 [15:03<31:59,  2.12s/it]
Requesting API:  31%|███▏      | 413/1319 [15:05<32:31,  2.15s/it]
Requesting API:  31%|███▏      | 414/1319 [15:07<31:39,  2.10s/it]
Requesting API:  31%|███▏      | 415/1319 [15:09<29:26,  1.95s/it]
Requesting API:  32%|███▏      | 416/1319 [15:14<45:41,  3.04s/it]
Requesting API:  32%|███▏      | 417/1319 [15:17<41:29,  2.76s/it]
Requesting API:  32%|███▏      | 418/1319 [15:20<42:54,  2.86s/it]
Requesting API:  32%|███▏      | 420/1319 [15:23<34:51,  2.33s/it]
Requesting API:  32%|███▏      | 421/1319 [15:25<35:00,  2.34s/it]
Requesting API:  32%|███▏      | 422/1319 [15:28<34:48,  2.33s/it]
Requesting API:  32%|███▏      | 423/1319 [15:29<30:20,  2.03s/it]
Requesting API:  32%|███▏      | 424/1319 [15:35<48:43,  3.27s/it]
Requesting API:  32%|███▏      | 425/1319 [15:36<36:57,  2.48s/it]
Requesting API:  32%|███▏      | 426/1319 [15:37<32:31,  2.19s/it]
Requesting API:  32%|███▏      | 427/1319 [15:38<24:32,  1.65s/it]
Requesting API:  32%|███▏      | 428/1319 [15:44<42:52,  2.89s/it]
Requesting API:  33%|███▎      | 429/1319 [15:44<30:52,  2.08s/it]
Requesting API:  33%|███▎      | 430/1319 [15:47<37:40,  2.54s/it]
Requesting API:  33%|███▎      | 431/1319 [15:48<28:57,  1.96s/it]
Requesting API:  33%|███▎      | 432/1319 [15:50<30:59,  2.10s/it]
Requesting API:  33%|███▎      | 433/1319 [15:52<28:37,  1.94s/it]
Requesting API:  33%|███▎      | 434/1319 [15:54<31:04,  2.11s/it]
Requesting API:  33%|███▎      | 435/1319 [15:56<27:52,  1.89s/it]
Requesting API:  33%|███▎      | 436/1319 [15:58<29:26,  2.00s/it]
Requesting API:  33%|███▎      | 437/1319 [16:00<26:53,  1.83s/it]
Requesting API:  33%|███▎      | 438/1319 [16:01<26:21,  1.79s/it]
Requesting API:  33%|███▎      | 439/1319 [16:04<28:35,  1.95s/it]
Requesting API:  33%|███▎      | 440/1319 [16:08<39:21,  2.69s/it]
Requesting API:  33%|███▎      | 441/1319 [16:09<30:37,  2.09s/it]
Requesting API:  34%|███▎      | 442/1319 [16:10<25:56,  1.78s/it]
Requesting API:  34%|███▎      | 443/1319 [16:13<31:39,  2.17s/it]
Requesting API:  34%|███▎      | 444/1319 [16:15<33:22,  2.29s/it]
Requesting API:  34%|███▎      | 445/1319 [16:16<27:49,  1.91s/it]
Requesting API:  34%|███▍      | 446/1319 [16:18<27:40,  1.90s/it]
Requesting API:  34%|███▍      | 447/1319 [16:20<27:44,  1.91s/it]
Requesting API:  34%|███▍      | 448/1319 [16:23<30:24,  2.10s/it]
Requesting API:  34%|███▍      | 449/1319 [16:25<33:05,  2.28s/it]
Requesting API:  34%|███▍      | 450/1319 [16:26<24:53,  1.72s/it]
Requesting API:  34%|███▍      | 451/1319 [16:28<25:01,  1.73s/it]
Requesting API:  34%|███▍      | 452/1319 [16:30<28:29,  1.97s/it]
Requesting API:  34%|███▍      | 453/1319 [16:32<27:03,  1.87s/it]
Requesting API:  34%|███▍      | 454/1319 [16:34<28:16,  1.96s/it]
Requesting API:  34%|███▍      | 455/1319 [16:36<26:53,  1.87s/it]
Requesting API:  35%|███▍      | 456/1319 [16:39<31:32,  2.19s/it]
Requesting API:  35%|███▍      | 457/1319 [16:40<28:17,  1.97s/it]
Requesting API:  35%|███▍      | 458/1319 [16:42<26:58,  1.88s/it]
Requesting API:  35%|███▍      | 459/1319 [16:44<27:41,  1.93s/it]
Requesting API:  35%|███▍      | 460/1319 [16:48<37:57,  2.65s/it]
Requesting API:  35%|███▍      | 461/1319 [16:49<31:26,  2.20s/it]
Requesting API:  35%|███▌      | 462/1319 [16:51<29:02,  2.03s/it]
Requesting API:  35%|███▌      | 463/1319 [16:52<25:39,  1.80s/it]
Requesting API:  35%|███▌      | 464/1319 [16:53<22:11,  1.56s/it]
Requesting API:  35%|███▌      | 465/1319 [16:58<35:24,  2.49s/it]
Requesting API:  35%|███▌      | 466/1319 [16:59<31:16,  2.20s/it]
Requesting API:  35%|███▌      | 467/1319 [17:00<26:47,  1.89s/it]
Requesting API:  35%|███▌      | 468/1319 [17:03<29:03,  2.05s/it]
Requesting API:  36%|███▌      | 469/1319 [17:05<27:55,  1.97s/it]
Requesting API:  36%|███▌      | 470/1319 [17:07<28:49,  2.04s/it]
Requesting API:  36%|███▌      | 471/1319 [17:08<23:41,  1.68s/it]
Requesting API:  36%|███▌      | 472/1319 [17:10<27:12,  1.93s/it]
Requesting API:  36%|███▌      | 473/1319 [17:13<31:54,  2.26s/it]
Requesting API:  36%|███▌      | 474/1319 [17:14<24:31,  1.74s/it]
Requesting API:  36%|███▌      | 475/1319 [17:14<19:27,  1.38s/it]
Requesting API:  36%|███▌      | 476/1319 [17:18<27:25,  1.95s/it]
Requesting API:  36%|███▌      | 477/1319 [17:20<28:25,  2.03s/it]
Requesting API:  36%|███▌      | 478/1319 [17:21<24:43,  1.76s/it]
Requesting API:  36%|███▋      | 479/1319 [17:23<24:38,  1.76s/it]
Requesting API:  36%|███▋      | 480/1319 [17:25<25:51,  1.85s/it]
Requesting API:  36%|███▋      | 481/1319 [17:26<22:51,  1.64s/it]
Requesting API:  37%|███▋      | 482/1319 [17:28<25:49,  1.85s/it]
Requesting API:  37%|███▋      | 483/1319 [17:30<26:26,  1.90s/it]
Requesting API:  37%|███▋      | 484/1319 [17:31<21:53,  1.57s/it]
Requesting API:  37%|███▋      | 485/1319 [17:33<24:08,  1.74s/it]
Requesting API:  37%|███▋      | 486/1319 [17:34<21:56,  1.58s/it]
Requesting API:  37%|███▋      | 487/1319 [17:36<21:09,  1.53s/it]
Requesting API:  37%|███▋      | 488/1319 [17:38<24:09,  1.74s/it]
Requesting API:  37%|███▋      | 489/1319 [17:39<19:34,  1.42s/it]
Requesting API:  37%|███▋      | 490/1319 [17:39<15:44,  1.14s/it]
Requesting API:  37%|███▋      | 491/1319 [17:40<14:33,  1.05s/it]
Requesting API:  37%|███▋      | 492/1319 [17:44<26:52,  1.95s/it]
Requesting API:  37%|███▋      | 493/1319 [17:46<24:43,  1.80s/it]
Requesting API:  37%|███▋      | 494/1319 [17:50<35:52,  2.61s/it]
Requesting API:  38%|███▊      | 495/1319 [17:50<26:52,  1.96s/it]
Requesting API:  38%|███▊      | 496/1319 [17:51<20:44,  1.51s/it]
Requesting API:  38%|███▊      | 497/1319 [17:54<28:28,  2.08s/it]
Requesting API:  38%|███▊      | 498/1319 [17:57<31:40,  2.32s/it]
Requesting API:  38%|███▊      | 499/1319 [17:59<29:20,  2.15s/it]
Requesting API:  38%|███▊      | 500/1319 [18:00<22:51,  1.67s/it]
Requesting API:  38%|███▊      | 501/1319 [18:05<40:12,  2.95s/it]
Requesting API:  38%|███▊      | 503/1319 [18:08<29:07,  2.14s/it]
Requesting API:  38%|███▊      | 504/1319 [18:09<24:16,  1.79s/it]
Requesting API:  38%|███▊      | 505/1319 [18:12<29:01,  2.14s/it]
Requesting API:  38%|███▊      | 506/1319 [18:15<33:42,  2.49s/it]
Requesting API:  38%|███▊      | 507/1319 [18:16<25:50,  1.91s/it]
Requesting API:  39%|███▊      | 508/1319 [18:19<30:19,  2.24s/it]
Requesting API:  39%|███▊      | 509/1319 [18:20<28:29,  2.11s/it]
Requesting API:  39%|███▊      | 510/1319 [18:21<24:01,  1.78s/it]
Requesting API:  39%|███▊      | 511/1319 [18:24<26:07,  1.94s/it]
Requesting API:  39%|███▉      | 512/1319 [18:26<27:15,  2.03s/it]
Requesting API:  39%|███▉      | 513/1319 [18:28<27:01,  2.01s/it]
Requesting API:  39%|███▉      | 514/1319 [18:32<37:08,  2.77s/it]
Requesting API:  39%|███▉      | 515/1319 [18:33<27:42,  2.07s/it]
Requesting API:  39%|███▉      | 516/1319 [18:33<20:56,  1.56s/it]
Requesting API:  39%|███▉      | 517/1319 [18:36<24:19,  1.82s/it]
Requesting API:  39%|███▉      | 518/1319 [18:38<24:57,  1.87s/it]
Requesting API:  39%|███▉      | 519/1319 [18:39<24:31,  1.84s/it]
Requesting API:  39%|███▉      | 520/1319 [18:44<35:53,  2.69s/it]
Requesting API:  40%|███▉      | 522/1319 [18:47<27:34,  2.08s/it]
Requesting API:  40%|███▉      | 523/1319 [18:47<21:56,  1.65s/it]
Requesting API:  40%|███▉      | 524/1319 [18:52<33:26,  2.52s/it]
Requesting API:  40%|███▉      | 525/1319 [18:53<25:38,  1.94s/it]
Requesting API:  40%|███▉      | 526/1319 [18:55<27:59,  2.12s/it]
Requesting API:  40%|███▉      | 527/1319 [18:58<32:27,  2.46s/it]
Requesting API:  40%|████      | 528/1319 [19:00<28:12,  2.14s/it]
Requesting API:  40%|████      | 529/1319 [19:03<30:18,  2.30s/it]
Requesting API:  40%|████      | 530/1319 [19:04<25:41,  1.95s/it]
Requesting API:  40%|████      | 531/1319 [19:07<32:50,  2.50s/it]
Requesting API:  40%|████      | 532/1319 [19:10<34:50,  2.66s/it]
Requesting API:  40%|████      | 533/1319 [19:11<26:43,  2.04s/it]
Requesting API:  40%|████      | 534/1319 [19:14<30:54,  2.36s/it]
Requesting API:  41%|████      | 535/1319 [19:15<26:42,  2.04s/it]
Requesting API:  41%|████      | 536/1319 [19:20<35:58,  2.76s/it]
Requesting API:  41%|████      | 537/1319 [19:21<29:10,  2.24s/it]
Requesting API:  41%|████      | 538/1319 [19:23<28:10,  2.16s/it]
Requesting API:  41%|████      | 539/1319 [19:27<34:06,  2.62s/it]
Requesting API:  41%|████      | 540/1319 [19:27<27:06,  2.09s/it]
Requesting API:  41%|████      | 541/1319 [19:31<34:23,  2.65s/it]
Requesting API:  41%|████      | 542/1319 [19:34<33:19,  2.57s/it]
Requesting API:  41%|████      | 543/1319 [19:37<34:26,  2.66s/it]
Requesting API:  41%|████      | 544/1319 [19:38<28:29,  2.21s/it]
Requesting API:  41%|████▏     | 545/1319 [19:39<23:57,  1.86s/it]
Requesting API:  41%|████▏     | 546/1319 [19:39<19:11,  1.49s/it]
Requesting API:  41%|████▏     | 547/1319 [19:45<33:07,  2.57s/it]
Requesting API:  42%|████▏     | 548/1319 [19:46<29:46,  2.32s/it]
Requesting API:  42%|████▏     | 549/1319 [19:47<22:47,  1.78s/it]
Requesting API:  42%|████▏     | 550/1319 [19:48<22:15,  1.74s/it]
Requesting API:  42%|████▏     | 551/1319 [19:55<40:27,  3.16s/it]
Requesting API:  42%|████▏     | 552/1319 [19:56<30:24,  2.38s/it]
Requesting API:  42%|████▏     | 553/1319 [19:56<24:26,  1.91s/it]
Requesting API:  42%|████▏     | 554/1319 [19:57<20:45,  1.63s/it]
Requesting API:  42%|████▏     | 555/1319 [20:01<28:07,  2.21s/it]
Requesting API:  42%|████▏     | 556/1319 [20:02<23:56,  1.88s/it]
Requesting API:  42%|████▏     | 557/1319 [20:05<26:47,  2.11s/it]
Requesting API:  42%|████▏     | 558/1319 [20:06<22:09,  1.75s/it]
Requesting API:  42%|████▏     | 559/1319 [20:07<20:52,  1.65s/it]
Requesting API:  42%|████▏     | 560/1319 [20:09<23:23,  1.85s/it]
Requesting API:  43%|████▎     | 561/1319 [20:11<24:33,  1.94s/it]
Requesting API:  43%|████▎     | 562/1319 [20:13<24:52,  1.97s/it]
Requesting API:  43%|████▎     | 563/1319 [20:14<18:01,  1.43s/it]
Requesting API:  43%|████▎     | 564/1319 [20:17<25:33,  2.03s/it]
Requesting API:  43%|████▎     | 565/1319 [20:19<25:47,  2.05s/it]
Requesting API:  43%|████▎     | 566/1319 [20:21<24:06,  1.92s/it]
Requesting API:  43%|████▎     | 567/1319 [20:24<29:51,  2.38s/it]
Requesting API:  43%|████▎     | 568/1319 [20:26<26:56,  2.15s/it]
Requesting API:  43%|████▎     | 569/1319 [20:26<20:07,  1.61s/it]
Requesting API:  43%|████▎     | 570/1319 [20:27<15:14,  1.22s/it]
Requesting API:  43%|████▎     | 571/1319 [20:33<33:49,  2.71s/it]
Requesting API:  43%|████▎     | 572/1319 [20:33<26:11,  2.10s/it]
Requesting API:  43%|████▎     | 573/1319 [20:35<25:09,  2.02s/it]
Requesting API:  44%|████▎     | 574/1319 [20:40<34:40,  2.79s/it]
Requesting API:  44%|████▎     | 575/1319 [20:41<27:02,  2.18s/it]
Requesting API:  44%|████▎     | 576/1319 [20:43<27:21,  2.21s/it]
Requesting API:  44%|████▎     | 577/1319 [20:47<32:45,  2.65s/it]
Requesting API:  44%|████▍     | 578/1319 [20:49<32:48,  2.66s/it]
Requesting API:  44%|████▍     | 579/1319 [20:49<23:33,  1.91s/it]
Requesting API:  44%|████▍     | 580/1319 [20:51<23:29,  1.91s/it]
Requesting API:  44%|████▍     | 581/1319 [20:55<28:23,  2.31s/it]
Requesting API:  44%|████▍     | 582/1319 [20:56<26:35,  2.17s/it]
Requesting API:  44%|████▍     | 583/1319 [20:58<24:29,  2.00s/it]
Requesting API:  44%|████▍     | 584/1319 [21:00<26:10,  2.14s/it]
Requesting API:  44%|████▍     | 585/1319 [21:03<27:21,  2.24s/it]
Requesting API:  44%|████▍     | 586/1319 [21:04<24:48,  2.03s/it]
Requesting API:  45%|████▍     | 587/1319 [21:08<31:50,  2.61s/it]
Requesting API:  45%|████▍     | 588/1319 [21:09<26:11,  2.15s/it]
Requesting API:  45%|████▍     | 589/1319 [21:13<31:46,  2.61s/it]
Requesting API:  45%|████▍     | 590/1319 [21:14<26:40,  2.20s/it]
Requesting API:  45%|████▍     | 591/1319 [21:18<30:58,  2.55s/it]
Requesting API:  45%|████▍     | 592/1319 [21:19<24:35,  2.03s/it]
Requesting API:  45%|████▍     | 593/1319 [21:20<21:20,  1.76s/it]
Requesting API:  45%|████▌     | 594/1319 [21:21<20:24,  1.69s/it]
Requesting API:  45%|████▌     | 595/1319 [21:25<26:25,  2.19s/it]
Requesting API:  45%|████▌     | 596/1319 [21:25<21:10,  1.76s/it]
